x,Ec=0V,Ec=-2V,Ec=-4V,Ec=-6V,Ec=-8V,Ec=-10V,Ec=-12V,Ec=-14V,Ec=-16V,Ec=-18V,Ec=-20V,Ec=-22V,Ec=-24V,Ec=-26V,Ec=-28V,Ec=-30V
2.607,0.1869,,,,,,,,,,,,,,,
5.428,0.3907,,,,,,,,,,,,,,,
8.89,0.6497,,,,,,,,,,,,,,,
12.227,0.9471,,,,,,,,,,,,,,,
15.133,1.1595,,,,,,,,,,,,,,,
18.982,1.4738,,,,,,,,,,,,,,,
22.021,1.7798,,,,,,,,,,,,,,,
25.442,2.0644,,,,,,,,,,,,,,,
28.995,2.4384,,,,,,,,,,,,,,,
32.5,2.7102,,,,,,,,,,,,,,,
34.206,2.9118,0.1865,,,,,,,,,,,,,,
35.499,3.0714,0.2712,,,,,,,,,,,,,,
38.221,3.3167,0.4285,,,,,,,,,,,,,,
38.622,3.3518,0.446,,,,,,,,,,,,,,
41.277,3.6323,0.5418,,,,,,,,,,,,,,
41.591,3.6664,0.5557,,,,,,,,,,,,,,
44.317,3.9681,0.7061,,,,,,,,,,,,,,
46.589,4.2525,0.8528,,,,,,,,,,,,,,
46.76,4.2698,0.8643,,,,,,,,,,,,,,
50.267,4.5885,1.1061,,,,,,,,,,,,,,
52.401,4.881,1.252,,,,,,,,,,,,,,
52.755,4.9328,1.2756,,,,,,,,,,,,,,
55.882,5.3111,1.4811,,,,,,,,,,,,,,
57.699,5.5004,1.6087,,,,,,,,,,,,,,
59.008,5.651,1.7087,,,,,,,,,,,,,,
60.352,5.847,1.817,0.1657,,,,,,,,,,,,,
61.496,6.0166,1.9116,0.2005,,,,,,,,,,,,,
62.958,6.198,2.0335,0.2448,,,,,,,,,,,,,
64.453,6.3864,2.1573,0.2899,,,,,,,,,,,,,
66.963,6.7557,2.3762,0.3648,,,,,,,,,,,,,
67.37,6.8073,2.4141,0.3767,,,,,,,,,,,,,
67.92,6.8683,2.4668,0.393,,,,,,,,,,,,,
70.068,7.1048,2.6826,0.465,,,,,,,,,,,,,
71.272,7.3577,2.8062,0.5216,,,,,,,,,,,,,
71.832,7.4747,2.8634,0.5538,,,,,,,,,,,,,
73.671,7.6319,3.0472,0.6726,,,,,,,,,,,,,
74.04,7.6699,3.0829,0.6964,,,,,,,,,,,,,
75.117,7.8021,3.1835,0.7594,,,,,,,,,,,,,
76.543,8.006,3.3119,0.819,,,,,,,,,,,,,
78.775,8.3546,3.5134,0.9072,,,,,,,,,,,,,
78.786,8.3563,3.5145,0.9078,,,,,,,,,,,,,
79.644,8.4753,3.597,0.9523,,,,,,,,,,,,,
82.162,8.8137,3.8653,1.1042,,,,,,,,,,,,,
83.741,9.0385,4.0462,1.2092,,,,,,,,,,,,,
84.526,9.1583,4.1367,1.2633,,,,,,,,,,,,,
85.423,9.3068,4.2389,1.3253,,,,,,,,,,,,,
86.159,9.4437,4.3219,1.374,0.162,,,,,,,,,,,,
87.445,9.7235,4.4673,1.4505,0.1948,,,,,,,,,,,,
87.458,9.7266,4.4688,1.4512,0.1951,,,,,,,,,,,,
88.595,9.9617,4.6,1.5106,0.2242,,,,,,,,,,,,
89.379,10.0764,4.6926,1.5504,0.2446,,,,,,,,,,,,
91.985,10.3841,5.0056,1.6973,0.3144,,,,,,,,,,,,
92.807,10.4972,5.1041,1.7606,0.3376,,,,,,,,,,,,
93.179,10.5604,5.1482,1.7937,0.3483,,,,,,,,,,,,
94.304,10.8086,5.2801,1.9019,0.3821,,,,,,,,,,,,
94.915,10.931,5.3507,1.9562,0.4015,,,,,,,,,,,,
95.022,10.9492,5.3629,1.965,0.405,,,,,,,,,,,,
97.419,11.2887,5.6327,2.1351,0.4892,,,,,,,,,,,,
98.304,11.4156,5.7303,2.1963,0.5228,,,,,,,,,,,,
99.253,11.5688,5.8372,2.2665,0.5594,,,,,,,,,,,,
99.935,11.6879,5.9177,2.3217,0.5855,,,,,,,,,,,,
101.103,11.8943,6.0662,2.4234,0.6296,,,,,,,,,,,,
101.74,12.0023,6.1531,2.4805,0.6539,,,,,,,,,,,,
103.316,12.251,6.3752,2.6148,0.7179,,,,,,,,,,,,
105.355,12.5624,6.6503,2.7585,0.8146,,,,,,,,,,,,
105.477,12.5813,6.6656,2.7666,0.8209,,,,,,,,,,,,
105.903,12.6485,6.7176,2.7953,0.8438,,,,,,,,,,,,
107.034,12.8354,6.848,2.8781,0.9077,,,,,,,,,,,,
109.081,13.1927,7.076,3.0697,1.0293,,,,,,,,,,,,
110.103,13.3631,7.1968,3.1678,1.0898,,,,,,,,,,,,
110.328,13.3997,7.2249,3.1883,1.103,,,,,,,,,,,,
111.463,13.5842,7.3725,3.2853,1.1669,,,,,,,,,,,,
111.486,13.5881,7.3756,3.2872,1.1681,,,,,,,,,,,,
112.945,13.8393,7.5754,3.4081,1.2425,0.1411,,,,,,,,,,,
113.892,14.0091,7.706,3.4896,1.287,0.1808,,,,,,,,,,,
114.69,14.1536,7.8132,3.5624,1.3234,0.2139,,,,,,,,,,,
114.776,14.1691,7.8245,3.5706,1.3273,0.2175,,,,,,,,,,,
116.169,14.4045,7.9989,3.7103,1.3912,0.274,,,,,,,,,,,
116.799,14.4995,8.0752,3.777,1.4214,0.2988,,,,,,,,,,,
118.033,14.6835,8.234,3.9105,1.4844,0.3457,,,,,,,,,,,
118.83,14.8126,8.3577,3.9961,1.5274,0.3744,,,,,,,,,,,
119.271,14.8898,8.4319,4.0423,1.5519,0.3898,,,,,,,,,,,
120.35,15.0897,8.5996,4.1493,1.6138,0.4254,,,,,,,,,,,
120.753,15.1662,8.6532,4.1877,1.6376,0.4379,,,,,,,,,,,
121.967,15.3951,8.8006,4.304,1.7113,0.4732,,,,,,,,,,,
122.692,15.5264,8.8855,4.3757,1.7567,0.493,,,,,,,,,,,
123.38,15.6477,8.9673,4.446,1.8007,0.5111,,,,,,,,,,,
123.778,15.7172,9.0161,4.4877,1.8264,0.5215,,,,,,,,,,,
125.018,15.9351,9.177,4.6204,1.9075,0.5535,,,,,,,,,,,
127.338,16.3596,9.522,4.8751,2.0586,0.6169,,,,,,,,,,,
127.897,16.4581,9.618,4.937,2.0939,0.6338,,,,,,,,,,,
128.631,16.5838,9.749,5.0183,2.1388,0.6576,,,,,,,,,,,
128.642,16.5857,9.751,5.0195,2.1395,0.658,,,,,,,,,,,
129.374,16.7086,9.877,5.1004,2.1826,0.6841,,,,,,,,,,,
130.345,16.87,10.0279,5.2064,2.238,0.7221,,,,,,,,,,,
131.848,17.1214,10.2365,5.3664,2.3268,0.7878,,,,,,,,,,,
132.842,17.2912,10.3685,5.4702,2.3919,0.8347,,,,,,,,,,,
133.8,17.4571,10.4951,5.571,2.4615,0.8814,,,,,,,,,,,
135.129,17.6906,10.6759,5.7166,2.5687,0.9464,,,,,,,,,,,
135.147,17.6936,10.6783,5.7186,2.5701,0.9473,,,,,,,,,,,
135.542,17.7634,10.735,5.7638,2.6036,0.9662,,,,,,,,,,,
136.911,18.0077,10.9447,5.9291,2.7216,1.0304,,,,,,,,,,,
136.923,18.0099,10.9467,5.9307,2.7227,1.0309,0.1972,,,,,,,,,,
137.863,18.1928,11.0974,6.0546,2.8041,1.0741,0.2177,,,,,,,,,,
138.451,18.3171,11.1885,6.1353,2.8543,1.1009,0.2306,,,,,,,,,,
139.787,18.5991,11.3807,6.3207,2.9628,1.162,0.26,,,,,,,,,,
140.273,18.6946,11.4489,6.3865,2.999,1.1846,0.2708,,,,,,,,,,
140.813,18.7944,11.5252,6.4562,3.0368,1.2099,0.2829,,,,,,,,,,
140.892,18.8086,11.5365,6.4661,3.0422,1.2137,0.2847,,,,,,,,,,
141.668,18.9448,11.6518,6.5578,3.0931,1.2511,0.3024,,,,,,,,,,
143.152,19.2048,11.9004,6.7181,3.192,1.3243,0.3371,,,,,,,,,,
144.103,19.3852,12.0605,6.8209,3.2685,1.3712,0.3601,,,,,,,,,,
144.452,19.4524,12.1168,6.86,3.3009,1.3882,0.3687,,,,,,,,,,
144.631,19.4863,12.145,6.8803,3.3182,1.3968,0.3732,,,,,,,,,,
145.194,19.5897,12.232,6.9458,3.3755,1.4235,0.3875,,,,,,,,,,
145.731,19.6811,12.313,7.0099,3.4329,1.4484,0.4015,,,,,,,,,,
145.886,19.706,12.3362,7.0287,3.4498,1.4555,0.4056,,,,,,,,,,
148.384,20.0947,12.7052,7.3428,3.7147,1.5668,0.4744,,,,,,,,,,
148.65,20.1444,12.7448,7.3774,3.7391,1.5789,0.482,,,,,,,,,,
149.08,20.2358,12.8092,7.4338,3.7759,1.5988,0.4943,,,,,,,,,,
149.522,20.343,12.8762,7.4922,3.8111,1.6198,0.5071,,,,,,,,,,
150.847,20.6591,13.084,7.6714,3.9108,1.6868,0.5456,,,,,,,,,,
151.863,20.8469,13.2508,7.813,3.9916,1.744,0.5748,,,,,,,,,,
151.975,20.8661,13.2696,7.8289,4.0009,1.7507,0.578,,,,,,,,,,
152.831,21.0089,13.415,7.9513,4.0758,1.8049,0.602,,,,,,,,,,
152.897,21.0198,13.4264,7.9609,4.0818,1.8092,0.6039,,,,,,,,,,
153.43,21.1076,13.5183,8.0383,4.1313,1.8453,0.6186,,,,,,,,,,
154.327,21.2585,13.6733,8.1694,4.2178,1.9091,0.6434,,,,,,,,,,
156.586,21.6752,14.0564,8.4923,4.4445,2.0765,0.7099,,,,,,,,,,
156.908,21.7377,14.1092,8.5369,4.4774,2.0998,0.7202,,,,,,,,,,
157.093,21.7736,14.139,8.5622,4.4962,2.1128,0.7262,,,,,,,,,,
157.162,21.7871,14.1502,8.5717,4.5033,2.1177,0.7285,,,,,,,,,,
157.766,21.9048,14.246,8.6536,4.5649,2.1587,0.7488,,,,,,,,,,
159.833,22.3131,14.5618,8.9214,4.7747,2.2865,0.8218,0.1684,,,,,,,,,
160.385,22.4311,14.6449,8.9888,4.83,2.3198,0.8417,0.1784,,,,,,,,,
160.562,22.4704,14.6715,9.0098,4.8476,2.3306,0.8481,0.1816,,,,,,,,,
160.577,22.4739,14.6738,9.0117,4.8491,2.3315,0.8487,0.1819,,,,,,,,,
161.086,22.5914,14.7507,9.0703,4.8994,2.3631,0.867,0.1912,,,,,,,,,
161.562,22.7047,14.8232,9.1225,4.9461,2.3937,0.8842,0.1998,,,,,,,,,
163.104,23.053,15.0658,9.2852,5.0949,2.4981,0.939,0.2274,,,,,,,,,
163.321,23.0954,15.1014,9.3093,5.1156,2.5132,0.9466,0.2312,,,,,,,,,
164.506,23.2994,15.3039,9.4513,5.2282,2.5963,0.9874,0.2518,,,,,,,,,
165.326,23.4316,15.4544,9.5591,5.3058,2.6537,1.0154,0.2657,,,,,,,,,
165.681,23.491,15.5216,9.6076,5.3394,2.6783,1.0274,0.2715,,,,,,,,,
167.117,23.7537,15.7993,9.8115,5.4774,2.7758,1.0765,0.2941,,,,,,,,,
167.338,23.796,15.8418,9.8436,5.4992,2.7904,1.0841,0.2973,,,,,,,,,
167.761,23.8772,15.9219,9.9053,5.5418,2.818,1.0988,0.3034,,,,,,,,,
168.332,23.9868,16.0267,9.9895,5.6019,2.855,1.119,0.3112,,,,,,,,,
168.475,24.0139,16.0521,10.0106,5.6175,2.8642,1.1241,0.313,,,,,,,,,
170.189,24.3326,16.3362,10.2672,5.8224,2.9744,1.1882,0.3353,,,,,,,,,
170.465,24.3833,16.3801,10.3087,5.8562,2.9924,1.1991,0.3392,,,,,,,,,
171.269,24.5327,16.5093,10.4303,5.953,3.0459,1.2324,0.3516,,,,,,,,,
171.767,24.6271,16.5922,10.5057,6.0121,3.08,1.254,0.3605,,,,,,,,,
172.534,24.7785,16.7262,10.6219,6.1026,3.1346,1.2889,0.3763,,,,,,,,,
173.185,24.9163,16.844,10.7202,6.1792,3.1835,1.3199,0.3919,,,,,,,,,
173.592,25.0089,16.9183,10.7816,6.2272,3.2155,1.3399,0.4027,,,,,,,,,
173.813,25.0616,16.9585,10.8147,6.2532,3.2333,1.3509,0.4089,,,,,,,,,
174.877,25.3173,17.149,10.973,6.379,3.3229,1.4055,0.4413,,,,,,,,,
175.184,25.3851,17.202,11.018,6.4154,3.3495,1.4215,0.4513,,,,,,,,,
175.248,25.3988,17.2129,11.0274,6.423,3.3551,1.4248,0.4534,,,,,,,,,
176.004,25.549,17.3393,11.1369,6.5129,3.4218,1.4646,0.4791,,,,,,,,,
176.567,25.6494,17.4308,11.217,6.5793,3.4715,1.4943,0.4987,,,,,,,,,
178.402,25.9575,17.726,11.4744,6.7888,3.6253,1.5934,0.565,,,,,,,,,
179.154,26.0911,17.8507,11.5784,6.8695,3.681,1.635,0.5924,,,,,,,,,
179.283,26.116,17.8725,11.5961,6.8829,3.6901,1.6422,0.5971,,,,,,,,,
179.441,26.1485,17.8997,11.6179,6.8992,3.7012,1.651,0.6029,,,,,,,,,
179.717,26.2142,17.9477,11.6557,6.9272,3.7202,1.6666,0.6129,,,,,,,,,
180.426,26.442,18.0748,11.7526,6.9969,3.7679,1.7067,0.6384,,,,,,,,,
180.822,26.5271,18.1477,11.8066,7.0348,3.7943,1.7292,0.6525,,,,,,,,,
181.62,26.6596,18.2962,11.9148,7.1099,3.8485,1.774,0.6801,,,,,,,,,
182.335,26.7696,18.4289,12.0124,7.1773,3.9004,1.8134,0.704,,,,,,,,,
182.975,26.8689,18.5453,12.1009,7.239,3.9523,1.8479,0.7246,,,,,,,,,
183.34,26.9273,18.6109,12.152,7.2752,3.9851,1.8671,0.736,,,,,,,,,
184.285,27.0931,18.7823,12.2883,7.3751,4.0805,1.9159,0.7646,,,,,,,,,
184.515,27.1393,18.8246,12.3224,7.4014,4.1052,1.9275,0.7713,,,,,,,,,
184.639,27.1657,18.8474,12.3409,7.4159,4.1186,1.9337,0.7749,,,,,,,,,
185.73,27.4708,19.054,12.5098,7.5585,4.236,1.9882,0.8055,,,,,,,,,
186.719,27.79,19.2473,12.6703,7.7068,4.3347,2.0369,0.8317,,,,,,,,,
187.042,27.8717,19.3111,12.7239,7.7572,4.3644,2.0526,0.84,,,,,,,,,
187.634,28.0032,19.4288,12.8239,7.8497,4.4164,2.0816,0.8549,,,,,,,,,
188.102,28.0979,19.5221,12.9041,7.9203,4.4556,2.1044,0.8664,,,,,,,,,
188.199,28.1168,19.5415,12.9208,7.9345,4.4636,2.1091,0.8688,,,,,,,,,
188.719,28.2161,19.6451,13.0108,8.0074,4.5059,2.1344,0.8814,,,,,,,,,
188.877,28.2459,19.6767,13.0383,8.0287,4.5187,2.1421,0.8852,0.1855,,,,,,,,
189.731,28.4066,19.8463,13.1868,8.1371,4.5869,2.184,0.9058,0.1998,,,,,,,,
190.512,28.5604,19.9998,13.3214,8.2287,4.6495,2.2229,0.9247,0.213,,,,,,,,
190.634,28.5849,20.0235,13.3422,8.2424,4.6594,2.2291,0.9277,0.215,,,,,,,,
191.841,28.8276,20.255,13.5476,8.3723,4.7594,2.2924,0.9582,0.2356,,,,,,,,
192.269,28.9084,20.3354,13.622,8.4162,4.7962,2.3161,0.9695,0.243,,,,,,,,
192.835,29.0075,20.4405,13.7233,8.4739,4.8463,2.3487,0.9849,0.2529,,,,,,,,
193.347,29.0949,20.5346,13.8189,8.5271,4.8933,2.3798,0.9991,0.2619,,,,,,,,
193.371,29.0989,20.5388,13.8233,8.5296,4.8954,2.3813,0.9998,0.2623,,,,,,,,
194.014,29.2137,20.6559,13.9484,8.5993,4.957,2.423,1.0181,0.2738,,,,,,,,
194.631,29.3351,20.7676,14.0692,8.67,5.0183,2.4663,1.0361,0.2851,,,,,,,,
194.804,29.3718,20.799,14.1026,8.6907,5.0359,2.479,1.0412,0.2883,,,,,,,,
196.209,29.699,21.0545,14.3443,8.8695,5.1834,2.5887,1.0836,0.3155,,,,,,,,
196.251,29.7091,21.0621,14.3503,8.8751,5.1879,2.5921,1.0849,0.3163,,,,,,,,
196.313,29.7241,21.0734,14.3589,8.8835,5.1946,2.5971,1.0868,0.3175,,,,,,,,
197.941,30.1086,21.3757,14.5354,9.1122,5.3731,2.7297,1.1379,0.3525,,,,,,,,
197.993,30.1203,21.3856,14.5408,9.1198,5.3789,2.7339,1.1395,0.3537,,,,,,,,
198.631,30.2563,21.5082,14.613,9.2122,5.4495,2.784,1.1601,0.3685,,,,,,,,
199.225,30.3757,21.6228,14.6946,9.2988,5.5148,2.829,1.1795,0.3828,,,,,,,,
199.361,30.4022,21.6487,14.7154,9.3186,5.5295,2.839,1.1839,0.3861,,,,,,,,
199.707,30.4693,21.7144,14.7717,9.3691,5.5669,2.8643,1.1954,0.3946,,,,,,,,
200.864,30.6922,21.9284,14.9783,9.5369,5.6863,2.9454,1.2345,0.4238,,,,,,,,
201.348,30.7879,22.0159,15.0679,9.6058,5.7333,2.9781,1.2513,0.4361,,,,,,,,
201.794,30.8784,22.096,15.1499,9.6681,5.775,3.0075,1.267,0.4474,,,,,,,,
202.3,30.9834,22.1867,15.2408,9.7367,5.8206,3.0403,1.2853,0.4602,,,,,,,,
203.178,31.1694,22.3441,15.3877,9.8471,5.8964,3.0956,1.318,0.4824,,,,,,,,
204.114,31.3696,22.5128,15.5215,9.952,5.9747,3.1525,1.3545,0.5061,,,,,,,,
204.271,31.4033,22.5415,15.5422,9.9688,5.9879,3.162,1.3609,0.5101,,,,,,,,
204.921,31.5406,22.6601,15.6233,10.0388,6.042,3.2002,1.3877,0.5266,,,,,,,,
206.193,31.7993,22.8979,15.7828,10.1909,6.1492,3.2745,1.4438,0.5593,,,,,,,,
206.198,31.8002,22.8988,15.7835,10.1915,6.1496,3.2748,1.444,0.5594,,,,,,,,
206.529,31.8658,22.9625,15.83,10.2349,6.1779,3.2943,1.4595,0.568,,,,,,,,
206.779,31.9152,23.0113,15.868,10.2686,6.1994,3.3093,1.4715,0.5745,,,,,,,,
207.802,32.1189,23.2168,16.0503,10.4107,6.2893,3.3723,1.5225,0.6016,,,,,,,,
208.36,32.232,23.3329,16.1622,10.4902,6.34,3.4085,1.5516,0.6167,,,,,,,,
209.246,32.4134,23.5215,16.343,10.6178,6.4251,3.4701,1.5992,0.6412,,,,,,,,
209.961,32.5605,23.6749,16.4803,10.7214,6.5012,3.5249,1.6384,0.6614,,,,,,,,
210.066,32.582,23.6973,16.4992,10.7367,6.5132,3.5334,1.6442,0.6644,,,,,,,,
210.295,32.6293,23.7462,16.5396,10.77,6.5402,3.5526,1.6569,0.6709,,,,,,,,
211.374,32.8503,23.9703,16.7155,10.9259,6.6772,3.652,1.7165,0.7015,,,,,,,,
212.245,33.0258,24.1439,16.852,11.0502,6.7855,3.7418,1.7636,0.7256,,,,,,,,
212.288,33.0344,24.1523,16.8588,11.0562,6.7906,3.7464,1.7658,0.7268,,,,,,,,
212.763,33.1284,24.2432,16.9355,11.1226,6.8453,3.7977,1.7905,0.7395,,,,,,,,
213.353,33.244,24.3526,17.0372,11.204,6.911,3.862,1.8199,0.755,,,,,,,,
213.421,33.2572,24.3649,17.0496,11.2132,6.9184,3.8693,1.8232,0.7567,,,,,,,,
214.075,33.3845,24.481,17.1755,11.302,6.9896,3.9386,1.854,0.7733,,,,,,,,
214.126,33.3946,24.49,17.1859,11.3089,6.9952,3.9439,1.8564,0.7746,,,,,,,,
214.875,33.5407,24.6189,17.3409,11.4095,7.0759,4.0157,1.8899,0.7929,,,,,,,,
216.407,33.8499,24.8824,17.6453,11.6173,7.2421,4.1296,1.9563,0.8289,,,,,,,,
216.986,33.973,24.9856,17.7441,11.6988,7.3065,4.1653,1.9816,0.8423,,,,,,,,
217.084,33.9944,25.0035,17.76,11.7128,7.3176,4.1712,1.986,0.8446,,,,,,,,
217.176,34.0146,25.0204,17.7747,11.7261,7.328,4.1767,1.9901,0.8467,,,,,,,,
217.353,34.0537,25.053,17.8024,11.7516,7.348,4.1872,1.998,0.8508,,,,,,,,
218.013,34.2046,25.1776,17.9013,11.849,7.4243,4.2267,2.028,0.8659,,,,,,,,
219.148,34.4779,25.4017,18.0616,12.0215,7.5598,4.3002,2.0822,0.8919,,,,,,,,
219.668,34.6061,25.5078,18.1342,12.1016,7.6231,4.3377,2.1079,0.9039,,,,,,,,
220.155,34.7256,25.6092,18.2043,12.1768,7.6831,4.3749,2.1326,0.9152,,,,,,,,
220.384,34.7807,25.6575,18.2382,12.2122,7.7114,4.393,2.1444,0.9205,,,,,,,,
221.664,35.0656,25.9304,18.4464,12.4077,7.8697,4.5006,2.2122,0.9509,,,,,,,,
221.705,35.0744,25.9392,18.4537,12.4139,7.8748,4.5043,2.2145,0.9519,,,,,,,,
