x,Ec=0V,Ec=-2V,Ec=-4V,Ec=-6V,Ec=-8V,Ec=-10V,Ec=-12V,Ec=-14V,Ec=-16V,Ec=-18V,Ec=-20V,Ec=-22V,Ec=-24V,Ec=-26V,Ec=-28V,Ec=-30V
221.84,,25.9676,18.4777,12.434,7.8913,4.5162,2.2218,0.9552,,,,,,,,
221.853,,25.9704,18.4801,12.436,7.893,4.5174,2.2226,0.9555,,,,,,,,
222.33,,26.0697,18.5679,12.5063,7.9515,4.5605,2.249,0.9673,,,,,,,,
222.776,,26.1607,18.6533,12.571,8.0061,4.6021,2.2743,0.9786,0.2018,,,,,,,
223.611,,26.3251,18.8175,12.6894,8.1075,4.6828,2.323,1.0009,0.2234,,,,,,,
224.281,,26.4529,18.9509,12.7831,8.1882,4.7505,2.3637,1.0202,0.2406,,,,,,,
224.546,,26.5028,19.0036,12.8202,8.22,4.7781,2.3803,1.0283,0.2475,,,,,,,
225.555,,26.6911,19.2014,12.962,8.3401,4.8866,2.4459,1.062,0.2735,,,,,,,
226.099,,26.7923,19.3047,13.0397,8.4042,4.9465,2.4828,1.0824,0.2874,,,,,,,
227.28,,27.0129,19.5204,13.2111,8.5416,5.0746,2.5657,1.133,0.3177,,,,,,,
227.721,,27.0962,19.599,13.2758,8.5921,5.1201,2.5973,1.1543,0.3289,,,,,,,
228.433,,27.2327,19.7253,13.3805,8.6729,5.1882,2.6488,1.1914,0.347,,,,,,,
228.555,,27.2563,19.7468,13.3984,8.6865,5.199,2.6576,1.1979,0.3501,,,,,,,
228.692,,27.2831,19.7712,13.4186,8.702,5.2109,2.6675,1.2055,0.3536,,,,,,,
230.443,,27.6352,20.085,13.6747,8.8951,5.3427,2.7922,1.3059,0.3977,,,,,,,
231.29,,27.8099,20.2392,13.7964,8.9867,5.4023,2.8504,1.3551,0.4187,,,,,,,
232.001,,27.956,20.3707,13.8965,9.0629,5.4551,2.8984,1.3954,0.4362,,,,,,,
232.281,,28.0128,20.4231,13.9354,9.0927,5.4771,2.9171,1.4108,0.4431,,,,,,,
232.333,,28.0235,20.4331,13.9427,9.0983,5.4813,2.9206,1.4137,0.4443,,,,,,,
232.626,,28.0823,20.4884,13.9833,9.1295,5.5053,2.9401,1.4294,0.4515,,,,,,,
232.728,,28.1025,20.5077,13.9973,9.1403,5.5138,2.9469,1.4348,0.4539,,,,,,,
233.742,,28.2994,20.6974,14.1372,9.2487,5.6044,3.0139,1.4853,0.4784,,,,,,,
234.795,,28.4954,20.8852,14.2842,9.3631,5.7081,3.0833,1.5308,0.5036,,,,,,,
235.922,,28.6986,21.0787,14.4467,9.4901,5.8296,3.1582,1.5732,0.5308,,,,,,,
236.467,,28.7956,21.1711,14.528,9.5541,5.8924,3.1949,1.5921,0.5442,,,,,,,
236.852,,28.8638,21.2361,14.5862,9.6005,5.9383,3.2211,1.605,0.5537,,,,,,,
236.903,,28.8727,21.2447,14.594,9.6067,5.9445,3.2245,1.6066,0.555,,,,,,,
237.558,,28.9891,21.3552,14.6946,9.6891,6.0259,3.2699,1.6281,0.5715,,,,,,,
239.176,,29.2855,21.6293,14.9489,9.9112,6.2364,3.385,1.6819,0.6139,,,,,,,
239.843,,29.4162,21.7449,15.0557,10.0089,6.3237,3.4331,1.7057,0.6323,,,,,,,
239.949,,29.4377,21.7635,15.0727,10.0246,6.3374,3.4407,1.7097,0.6352,,,,,,,
240.729,,29.6032,21.9019,15.1992,10.141,6.4353,3.4967,1.74,0.6574,,,,,,,
241.189,,29.7053,21.9829,15.2745,10.2095,6.4885,3.5294,1.7589,0.6709,,,,,,,
241.495,,29.7742,22.036,15.3249,10.2545,6.5207,3.5509,1.772,0.68,,,,,,,
241.754,,29.8324,22.08,15.3676,10.292,6.5452,3.5689,1.7832,0.6877,,,,,,,
241.848,,29.8536,22.0958,15.3832,10.3055,6.5536,3.5755,1.7873,0.6906,,,,,,,
242.064,,29.9021,22.1321,15.4191,10.3361,6.5716,3.5904,1.7969,0.6972,0.1267,,,,,,
242.066,,29.9027,22.1325,15.4195,10.3364,6.5717,3.5905,1.797,0.6972,0.1267,,,,,,
243.049,,30.1181,22.2968,15.583,10.4692,6.6391,3.6572,1.8424,0.7277,0.1462,,,,,,
243.864,,30.2889,22.4365,15.7179,10.5722,6.695,3.7122,1.8817,0.7537,0.1624,,,,,,
244.053,,30.3279,22.4698,15.7491,10.5954,6.7094,3.7251,1.891,0.7598,0.1661,,,,,,
245.104,,30.5411,22.6667,15.9206,10.7201,6.7978,3.7979,1.9439,0.7942,0.1872,,,,,,
245.747,,30.6698,22.805,16.0243,10.7943,6.8564,3.8443,1.9768,0.8155,0.2002,,,,,,
246.246,,30.7693,22.9222,16.104,10.8512,6.9034,3.8818,2.0027,0.8322,0.2103,,,,,,
247.179,,30.9557,23.1399,16.251,10.958,6.994,3.9575,2.0516,0.8639,0.2296,,,,,,
247.494,,31.0192,23.2064,16.3,10.9945,7.0254,3.9855,2.0682,0.8747,0.2362,,,,,,
247.559,,31.0323,23.2195,16.31,11.0021,7.0319,3.9915,2.0717,0.8769,0.2376,,,,,,
247.942,,31.1094,23.2935,16.3684,11.0469,7.0702,4.028,2.092,0.8901,0.2456,,,,,,
249.273,,31.38,23.5272,16.565,11.2095,7.2065,4.1747,2.1639,0.9364,0.2746,,,,,,
249.652,,31.4571,23.5905,16.6203,11.2585,7.2459,4.2205,2.1847,0.9496,0.283,,,,,,
250.418,,31.6123,23.7178,16.7347,11.3638,7.3262,4.3115,2.2273,0.9766,0.3007,,,,,,
250.578,,31.6446,23.7446,16.7593,11.3872,7.3431,4.3291,2.2363,0.9823,0.3044,,,,,,
250.792,,31.6876,23.7807,16.7926,11.4194,7.3658,4.351,2.2485,0.9899,0.3094,,,,,,
250.867,,31.7027,23.7935,16.8044,11.4309,7.3738,4.3582,2.2528,0.9925,0.3112,,,,,,
251.331,,31.795,23.8742,16.8786,11.5046,7.4232,4.3974,2.2794,1.009,0.3222,,,,,,
252.202,,31.9653,24.0355,17.0227,11.6508,7.5167,4.457,2.3305,1.0401,0.3429,,,,,,
253.292,,32.1715,24.2599,17.209,11.8332,7.6351,4.5303,2.3974,1.0793,0.3683,,,,,,
253.318,,32.1763,24.2655,17.2135,11.8374,7.6379,4.5322,2.3991,1.0802,0.3689,,,,,,
253.502,,32.2102,24.3054,17.2454,11.8666,7.658,4.5454,2.4108,1.0868,0.373,,,,,,
254.195,,32.3368,24.4557,17.367,11.9718,7.7343,4.5978,2.4564,1.112,0.3881,,,,,,
254.296,,32.3552,24.4772,17.3849,11.9864,7.7455,4.6058,2.4632,1.1157,0.3902,,,,,,
255.535,,32.5917,24.7197,17.6065,12.1552,7.8836,4.7083,2.5481,1.1612,0.4141,,,,,,
255.824,,32.6516,24.7695,17.659,12.1927,7.9162,4.7332,2.568,1.1719,0.4191,,,,,,
255.928,,32.6737,24.7867,17.6779,12.206,7.9279,4.7421,2.575,1.1757,0.4209,,,,,,
256.071,,32.7048,24.8098,17.704,12.2243,7.9441,4.7545,2.5847,1.1811,0.4233,,,,,,
256.383,,32.7757,24.858,17.7614,12.2638,7.9795,4.7819,2.6057,1.1927,0.4283,,,,,,
258.291,,33.2681,25.1305,18.1111,12.4995,8.197,4.9531,2.7201,1.2655,0.4578,,,,,,
259.144,,33.4817,25.2684,18.2557,12.6043,8.2924,5.0312,2.7627,1.2989,0.4714,,,,,,
259.28,,33.5132,25.2933,18.2774,12.6211,8.3073,5.0438,2.7692,1.3043,0.4736,,,,,,
259.424,,33.5459,25.3211,18.3001,12.6391,8.3231,5.0571,2.776,1.31,0.4761,,,,,,
259.461,,33.5541,25.3285,18.3058,12.6437,8.3271,5.0605,2.7778,1.3115,0.4767,,,,,,
260.749,,33.8159,25.6447,18.4958,12.8083,8.4602,5.18,2.8367,1.3633,0.5006,,,,,,
260.97,,33.8575,25.7051,18.5277,12.8374,8.4813,5.2006,2.8467,1.3723,0.5051,,,,,,
261.971,,34.0426,25.9567,18.6765,12.9744,8.5728,5.294,2.8931,1.4138,0.5281,,,,,,
262.058,,34.0586,25.9757,18.6899,12.9867,8.5806,5.3021,2.8973,1.4174,0.5303,,,,,,
262.112,,34.0685,25.9871,18.6981,12.9942,8.5853,5.307,2.8998,1.4197,0.5316,,,,,,
262.134,,34.0727,25.9919,18.7017,12.9974,8.5874,5.3091,2.9009,1.4206,0.5322,,,,,,
262.669,,34.1726,26.0967,18.7876,13.0746,8.6357,5.3588,2.9275,1.4431,0.5466,,,,,,
263.369,,34.3056,26.2182,18.9078,13.1789,8.7017,5.4233,2.9655,1.4729,0.567,,,,,,
263.926,,34.4133,26.3081,19.0086,13.2643,8.758,5.4739,3.0001,1.4968,0.5843,,,,,,
265.122,,34.6511,26.496,19.2334,13.4498,8.8935,5.5797,3.1009,1.5489,0.6235,,,,,,
265.157,,34.6583,26.5017,19.2402,13.4553,8.8978,5.5828,3.1046,1.5504,0.6247,,,,,,
265.699,,34.7704,26.5914,19.3434,13.5387,8.9664,5.6293,3.1649,1.5743,0.643,,,,,,
265.804,,34.7925,26.6096,19.3633,13.5547,8.98,5.6382,3.1771,1.5789,0.6465,,,,,,
266.538,,34.951,26.7467,19.5019,13.6654,9.0784,5.7,3.2603,1.6115,0.6711,,,,,,
267.05,,35.0648,26.8513,19.5972,13.741,9.1491,5.7428,3.3103,1.6344,0.6879,,,,,,
267.102,,35.0763,26.8622,19.6067,13.7485,9.1563,5.7471,3.3149,1.6368,0.6896,,,,,,
267.574,,,26.9621,19.6935,13.8166,9.2224,5.7866,3.3538,1.658,0.7046,,,,,,
268.28,,,27.1059,19.8216,13.916,9.3219,5.8457,3.4053,1.69,0.7258,,,,,,
268.327,,,27.1149,19.8302,13.9226,9.3285,5.8497,3.4085,1.6921,0.7272,,,,,,
270.988,,,27.5638,20.3072,14.2854,9.6927,6.0855,3.5783,1.8151,0.7947,,,,,,
271.05,,,27.5742,20.3183,14.2937,9.7006,6.0914,3.5822,1.818,0.7962,,,,,,
271.071,,,27.5778,20.3221,14.2966,9.7034,6.0935,3.5835,1.819,0.7967,,,,,,
271.278,,,27.6133,20.3592,14.3247,9.7296,6.114,3.5965,1.8288,0.8015,,,,,,
272.049,,,27.7493,20.4978,14.4299,9.8241,6.1962,3.6458,1.8653,0.82,,,,,,
272.174,,,27.7718,20.5202,14.4471,9.8389,6.2104,3.6538,1.8713,0.823,,,,,,
273.02,,,27.9292,20.6721,14.5648,9.9364,6.3138,3.7099,1.912,0.8446,,,,,,
274.052,,,28.1343,20.8561,14.7131,10.05,6.4396,3.7805,1.9627,0.8744,0.2412,,,,,
274.339,,,28.1952,20.9069,14.7555,10.0809,6.4715,3.8006,1.977,0.8837,0.2472,,,,,
274.534,,,28.2376,20.9411,14.7844,10.1017,6.4922,3.8143,1.9868,0.8904,0.2513,,,,,
274.683,,,28.2709,20.9673,14.8068,10.1177,6.5077,3.8248,1.9943,0.8957,0.2544,,,,,
275.304,,,28.4182,21.0751,14.9011,10.1839,6.5688,3.8692,2.0258,0.9192,0.2674,,,,,
276.342,,,28.6752,21.2514,15.0636,10.2962,6.6651,3.9451,2.0797,0.9628,0.2889,,,,,
277.182,,,28.8451,21.3925,15.1988,10.3909,6.7409,4.0082,2.124,0.9998,0.3062,,,,,
277.569,,,28.9052,21.4581,15.262,10.4359,6.7758,4.0378,2.1446,1.0167,0.3141,,,,,
277.99,,,28.9627,21.5306,15.3312,10.4858,6.8139,4.0704,2.1671,1.0346,0.3226,,,,,
278.654,,,29.0459,21.6491,15.4409,10.5663,6.8748,4.1229,2.2027,1.0615,0.3359,,,,,
278.962,,,29.0842,21.707,15.4919,10.6044,6.9037,4.1477,2.2192,1.0733,0.342,,,,,
279.368,,,29.1364,21.7859,15.5591,10.6553,6.9426,4.1808,2.241,1.0881,0.35,,,,,
279.588,,,29.1663,21.8293,15.5954,10.6832,6.9641,4.1989,2.2528,1.0957,0.3542,,,,,
280.183,,,29.2574,21.9462,15.6934,10.7597,7.0244,4.2486,2.2848,1.1152,0.3656,,,,,
280.975,,,29.4126,22.087,15.8225,10.8637,7.1085,4.3158,2.3275,1.139,0.3802,,,,,
281.055,,,29.4302,22.0995,15.8354,10.8743,7.1171,4.3226,2.3319,1.1413,0.3816,,,,,
282.206,,,29.71,22.265,16.0188,11.0292,7.244,4.4209,2.3944,1.1735,0.4014,,,,,
282.48,,,29.7778,22.3057,16.0616,11.0667,7.2742,4.4443,2.4094,1.181,0.4058,,,,,
282.492,,,29.7806,22.3074,16.0634,11.0682,7.2754,4.4452,2.4101,1.1813,0.406,,,,,
282.811,,,29.857,22.357,16.1128,11.112,7.3101,4.4723,2.4276,1.19,0.4108,,,,,
283.393,,,29.9874,22.4536,16.2019,11.1925,7.3718,4.5214,2.4598,1.2059,0.4192,,,,,
283.98,,,30.1096,22.559,16.2906,11.2743,7.4316,4.5708,2.4925,1.2222,0.4271,,,,,
285.515,,,30.4007,22.8589,16.5186,11.4906,7.5842,4.6995,2.5797,1.2677,0.4476,,,,,
285.779,,,30.4481,22.9122,16.5574,11.5281,7.6109,4.7217,2.5951,1.2761,0.4515,,,,,
286.454,,,30.5672,23.0492,16.6564,11.6239,7.681,4.7784,2.635,1.299,0.4627,,,,,
286.948,,,30.6543,23.1495,16.7286,11.6936,7.7349,4.8201,2.6649,1.3171,0.4722,,,,,
287.269,,,30.7116,23.2143,16.7755,11.7384,7.7715,4.8472,2.6847,1.3294,0.4791,,,,,
287.527,,,30.7585,23.2663,16.8132,11.7742,7.802,4.8691,2.7009,1.3397,0.485,,,,,
287.588,,,30.7698,23.2786,16.8222,11.7827,7.8095,4.8743,2.7048,1.3421,0.4865,,,,,
288.075,,,30.8617,23.3756,16.8936,11.8492,7.8709,4.916,2.7362,1.3624,0.4988,,,,,
288.788,,,31.0051,23.5141,16.9988,11.9443,7.9668,4.9777,2.7839,1.3935,0.5188,,,,,
289.227,,,31.0998,23.5965,17.0644,12.0015,8.0277,5.0165,2.8144,1.4135,0.5322,,,,,
289.588,,,31.1799,23.6617,17.1188,12.0475,8.0775,5.0488,2.84,1.4302,0.5435,,,,,
290.906,,,31.4736,23.8806,17.324,12.2102,8.2458,5.1707,2.9366,1.4926,0.5869,,,,,
291.231,,,31.5429,23.931,17.3768,12.2496,8.2813,5.2016,2.9607,1.508,0.598,,,,,
291.904,,,31.6775,24.0342,17.4897,12.3306,8.3456,5.2659,3.0102,1.5394,0.621,,,,,
292.059,,,31.7067,24.0584,17.5167,12.3493,8.3592,5.2808,3.0215,1.5465,0.6263,,,,,
292.119,,,31.7178,24.0678,17.5272,12.3565,8.3643,5.2865,3.0258,1.5493,0.6284,,,,,
292.685,,,31.8167,24.1602,17.6286,12.4246,8.4111,5.3406,3.0665,1.5747,0.6477,,,,,
292.963,,,31.8625,24.2087,17.6793,12.4581,8.4335,5.3669,3.0861,1.5868,0.6572,,,,,
294.215,,,32.0596,24.4555,17.9112,12.6128,8.5396,5.4839,3.1736,1.6392,0.6986,,,,,
294.414,,,32.0911,24.4972,17.9475,12.6382,8.5587,5.5021,3.1873,1.6473,0.7048,,,,,
294.601,,,32.1213,24.5366,17.9812,12.6625,8.5774,5.5191,3.2002,1.6549,0.7106,,,,,
295.039,,,32.1951,24.629,18.0585,12.7205,8.6254,5.5584,3.2301,1.6725,0.7235,,,,,
295.365,,,32.2552,24.6977,18.1145,12.765,8.6658,5.5875,3.2524,1.6857,0.7327,,,,,
295.857,,,32.3576,24.7986,18.1955,12.8334,8.7331,5.631,3.2858,1.7055,0.7456,,,,,
296.361,,,32.4771,24.8976,18.2748,12.9044,8.8079,5.6757,3.3201,1.726,0.7579,,,,,
297.388,,,32.7286,25.0816,18.428,13.0464,8.9649,5.767,3.3894,1.769,0.7809,,,,,
297.735,,,32.8038,25.1401,18.4782,13.0926,9.0157,5.7982,3.4128,1.784,0.7884,,,,,
298.358,,,32.9229,25.2436,18.5675,13.174,9.1,5.8547,3.4547,1.8118,0.802,,,,,
298.684,,,32.9804,25.298,18.6142,13.2163,9.1398,5.8846,3.4767,1.827,0.8094,,,,,
298.82,,,33.0039,25.3209,18.6337,13.234,9.1554,5.8972,3.4859,1.8334,0.8126,,,,,
299.172,,,33.0637,25.3809,18.6844,13.2794,9.1934,5.9299,3.5096,1.8504,0.8209,,,,,
299.675,,,33.149,25.4702,18.7582,13.3446,9.243,5.9771,3.5436,1.8756,0.8333,,,,,
299.73,,,33.1584,25.4803,18.7664,13.3517,9.2481,5.9823,3.5473,1.8784,0.8346,0.2247,,,,
299.798,,,33.17,25.4928,18.7766,13.3605,9.2545,5.9887,3.5519,1.8819,0.8364,0.2259,,,,
300.276,,,33.2537,25.5846,18.8502,13.423,9.2976,6.0343,3.5843,1.907,0.8487,0.234,,,,
300.829,,,33.3565,25.6967,18.9424,13.4963,9.3457,6.0878,3.6221,1.9371,0.8636,0.2433,,,,
301.461,,,33.4857,25.8294,19.0592,13.582,9.4005,6.1498,3.6656,1.9725,0.881,0.2541,,,,
302.896,,,33.8195,26.1264,19.3441,13.7849,9.5401,6.2943,3.7662,2.0556,0.9223,0.2786,,,,
302.963,,,33.8362,26.1395,19.3569,13.7947,9.5477,6.3012,3.771,2.0596,0.9243,0.2798,,,,
303.027,,,33.8521,26.1518,19.369,13.8039,9.555,6.3078,3.7756,2.0634,0.9262,0.2809,,,,
303.845,,,34.0582,26.3002,19.5172,13.922,9.6594,6.3926,3.8345,2.111,0.9507,0.2952,,,,
304.724,,,,26.4502,19.6685,14.0466,9.7872,6.4856,3.8992,2.1602,0.9778,0.3107,,,,
304.984,,,,26.4943,19.7122,14.0823,9.8262,6.5133,3.9186,2.1737,0.9859,0.3154,,,,
305.196,,,,26.5306,19.7475,14.1109,9.8582,6.5362,3.9346,2.1843,0.9926,0.3192,,,,
305.278,,,,26.5447,19.7611,14.1218,9.8705,6.545,3.9408,2.1883,0.9952,0.3207,,,,
306.118,,,,26.6919,19.8985,14.229,9.9941,6.6361,4.005,2.2255,1.0223,0.3361,,,,
306.798,,,,26.8154,20.0073,14.3132,10.0886,6.7103,4.0579,2.2525,1.045,0.3489,,,,
307.209,,,,26.8912,20.0723,14.365,10.1428,6.7551,4.0903,2.2688,1.0591,0.3568,,,,
307.279,,,,26.9042,20.0832,14.3739,10.1518,6.7627,4.0958,2.2716,1.0615,0.3581,,,,
308.437,,,,27.1199,20.2629,14.5322,10.2939,6.888,4.1884,2.3214,1.1035,0.3813,,,,
308.707,,,,27.1703,20.3045,14.5724,10.3256,6.9169,4.2104,2.3338,1.1138,0.3869,,,,
309.022,,,,27.2288,20.353,14.6209,10.362,6.9504,4.236,2.3485,1.1259,0.3936,,,,
310.631,,,,27.5211,20.6039,14.8849,10.542,7.1153,4.3691,2.4285,1.1891,0.4303,,,,
311.405,,,,27.6534,20.7296,15.0152,10.6264,7.1891,4.4345,2.4694,1.2188,0.4496,,,,
311.786,,,,27.7163,20.7932,15.0783,10.6675,7.2232,4.4669,2.4901,1.2329,0.4595,,,,
312.132,,,,27.7734,20.8526,15.1347,10.7049,7.2527,4.4967,2.5093,1.2457,0.4687,,,,
312.165,,,,27.7788,20.8583,15.14,10.7085,7.2555,4.4995,2.5111,1.2469,0.4696,,,,
312.614,,,,27.8541,20.937,15.2101,10.757,7.2906,4.5384,2.5365,1.2633,0.4819,,,,
313.376,,,,27.9943,21.0738,15.3168,10.8398,7.3427,4.6048,2.5811,1.2913,0.5034,,,,
313.595,,,,28.0398,21.1138,15.3445,10.8639,7.3562,4.6239,2.5942,1.2994,0.5097,,,,
315.099,,,,28.3978,21.389,15.525,11.0363,7.4427,4.7531,2.6906,1.3573,0.5541,,,,
315.657,,,,28.5253,21.4889,15.5969,11.1045,7.4809,4.7992,2.7297,1.3801,0.5709,,,,
315.674,,,,28.529,21.492,15.5992,11.1066,7.4822,4.8006,2.7309,1.3808,0.5714,,,,
