x,Ec=0V,Ec=-2V,Ec=-4V,Ec=-6V,Ec=-8V,Ec=-10V,Ec=-12V,Ec=-14V,Ec=-16V,Ec=-18V,Ec=-20V,Ec=-22V,Ec=-24V,Ec=-26V,Ec=-28V,Ec=-30V
315.739,,,,28.5429,21.5033,15.6078,11.1147,7.4872,4.8058,2.7356,1.3835,0.5733,,,,
316.266,,,,28.6479,21.5942,15.6794,11.1815,7.5321,4.8475,2.7745,1.4062,0.5891,,,,
316.619,,,,28.7103,21.6538,15.7287,11.2272,7.567,4.8747,2.8015,1.422,0.5997,,,,
317.103,,,,28.7877,21.734,15.7971,11.2903,7.6205,4.9108,2.8395,1.4447,0.6141,,,,
317.166,,,,28.7973,21.7443,15.806,11.2985,7.6279,4.9153,2.8444,1.4478,0.616,,,,
317.468,,,,28.8423,21.7938,15.8492,11.338,7.6643,4.9371,2.8686,1.4627,0.6249,,,,
319.561,,,,29.1523,22.141,16.1541,11.614,7.9474,5.0795,3.0327,1.5787,0.6863,,,,
319.828,,,,29.1963,22.1867,16.1933,11.6496,7.9855,5.0973,3.0511,1.5941,0.6939,,,,
320.1,,,,29.2433,22.2337,16.2333,11.686,8.0245,5.1155,3.0686,1.6099,0.7017,,,,
320.804,,,,29.3728,22.3566,16.3366,11.7808,8.1252,5.1629,3.1076,1.6495,0.7216,,,,
321.593,,,,29.5288,22.4957,16.4514,11.888,8.2344,5.2174,3.143,1.6906,0.7434,,,,
321.605,,,,29.5313,22.4978,16.4531,11.8897,8.2359,5.2182,3.1435,1.6911,0.7437,,,,
322.119,,,,29.638,22.5892,16.5277,11.9605,8.3013,5.255,3.1643,1.7151,0.7576,,,,
323.095,,,,29.8472,22.7633,16.6697,12.0957,8.4061,5.3289,3.2042,1.7541,0.7831,,,,
323.235,,,,29.8777,22.7883,16.6903,12.1152,8.4196,5.3402,3.2103,1.7591,0.7866,0.1745,,,
323.793,,,,29.9998,22.888,16.7738,12.1928,8.4718,5.3872,3.236,1.7785,0.8004,0.1854,,,
323.872,,,,30.017,22.902,16.7858,12.2037,8.4792,5.3942,3.2398,1.7811,0.8023,0.187,,,
324.236,,,,,22.9672,16.8425,12.2542,8.5132,5.4279,3.2583,1.7932,0.811,0.1941,,,
324.497,,,,,23.0135,16.884,12.2901,8.5377,5.4532,3.2722,1.8017,0.8172,0.1991,,,
324.588,,,,,23.0297,16.8988,12.3026,8.5464,5.4624,3.2773,1.8047,0.8193,0.2009,,,
325.83,,,,,23.2496,17.1075,12.4698,8.6678,5.5982,3.3523,1.8459,0.8475,0.2251,,,
325.978,,,,,23.2756,17.1327,12.489,8.6827,5.6153,3.3619,1.851,0.8508,0.228,,,
327.457,,,,,23.5356,17.3824,12.6695,8.8344,5.7813,3.4629,1.9057,0.8839,0.2566,,,
327.879,,,,,23.6097,17.4525,12.7181,8.8783,5.8245,3.4931,1.9228,0.8937,0.2648,,,
328.459,,,,,23.7122,17.5482,12.7849,8.9392,5.8802,3.5354,1.9476,0.9075,0.2759,,,
328.927,,,,,23.795,17.6246,12.8394,8.9884,5.922,3.5701,1.9685,0.919,0.2849,,,
329.234,,,,,23.8496,17.6744,12.8758,9.0208,5.9485,3.5931,1.9827,0.9269,0.2908,,,
329.234,,,,,23.8497,17.6744,12.8758,9.0208,5.9485,3.5931,1.9827,0.9269,0.2908,,,
330.908,,,,,24.1485,17.9398,13.082,9.1981,6.0845,3.721,2.0647,0.9727,0.3224,,,
331.035,,,,,24.1713,17.9595,13.0981,9.2116,6.0946,3.7309,2.0712,0.9764,0.3247,,,
333.08,,,,,24.534,18.2625,13.364,9.4291,6.2572,3.8907,2.1821,1.0408,0.3622,,,
333.306,,,,,24.5734,18.2937,13.3944,9.453,6.2758,3.9084,2.195,1.0485,0.3663,,,
333.353,,,,,24.5816,18.3002,13.4007,9.458,6.2796,3.9121,2.1976,1.0501,0.3671,,,
335.163,,,,,24.8907,18.5317,13.6587,9.6494,6.44,4.0533,2.306,1.1167,0.4005,,,
335.259,,,,,24.9068,18.5434,13.6731,9.6595,6.4494,4.0607,2.3121,1.1205,0.4023,,,
335.479,,,,,24.9438,18.57,13.7066,9.6825,6.4715,4.0776,2.326,1.1293,0.4065,,,
336.017,,,,,25.034,18.6351,13.7892,9.7384,6.5285,4.1187,2.3606,1.1514,0.4169,,,
336.364,,,,,25.0923,18.6779,13.8432,9.7744,6.5678,4.145,2.3834,1.1662,0.4237,,,
336.566,,,,,25.1263,18.7036,13.8747,9.7953,6.5915,4.1602,2.3968,1.1751,0.4277,,,
337.218,,,,,25.2364,18.7911,13.9767,9.8627,6.6715,4.2084,2.4408,1.2043,0.4408,,,
337.237,,,,,25.2396,18.7938,13.9797,9.8647,6.6739,4.2098,2.4422,1.2052,0.4412,,,
337.661,,,,,25.3117,18.8565,14.0458,9.9091,6.7283,4.2405,2.4712,1.2247,0.45,,,
339.574,,,,,25.6401,19.1902,14.3381,10.1381,6.9682,4.3722,2.6019,1.3152,0.4912,,,
340.228,,,,,25.7539,19.3208,14.4345,10.2302,7.0402,4.4156,2.6443,1.3456,0.506,,,
340.374,,,,,25.7793,19.3508,14.4556,10.2511,7.0553,4.4252,2.6534,1.3522,0.5094,,,
341.247,,,,,25.9329,19.5346,14.5788,10.3778,7.1404,4.483,2.7038,1.3904,0.5299,,,
341.415,,,,,25.9626,19.5694,14.6017,10.4022,7.1559,4.4942,2.7126,1.3973,0.5339,,,
341.728,,,,,26.0187,19.6326,14.6439,10.4476,7.1844,4.5153,2.7281,1.4098,0.5415,,,
342.077,,,,,26.0817,19.6986,14.6897,10.4979,7.2154,4.5391,2.7442,1.4229,0.5501,,,
342.739,,,,,26.2043,19.81,14.7737,10.5917,7.2726,4.5855,2.7719,1.4452,0.5667,,,
342.96,,,,,26.2466,19.8435,14.8011,10.6224,7.2914,4.6015,2.7806,1.4519,0.5723,,,
343.1,,,,,26.2738,19.864,14.8182,10.6418,7.3032,4.6117,2.786,1.4561,0.5759,,,
343.792,,,,,26.4141,19.9605,14.9017,10.735,7.3612,4.6639,2.8124,1.4751,0.5941,,,
344.377,,,,,,20.0393,14.9708,10.8098,7.4096,4.7096,2.8355,1.4898,0.6097,,,
345.814,,,,,,20.2427,15.142,10.9763,7.5296,4.8274,2.9032,1.5256,0.6497,,,
345.914,,,,,,20.2583,15.1542,10.9871,7.5381,4.8358,2.9088,1.5283,0.6526,,,
345.956,,,,,,20.2649,15.1594,10.9916,7.5416,4.8393,2.9112,1.5294,0.6538,,,
347.029,,,,,,20.4509,15.297,11.1028,7.6349,4.9311,2.9786,1.5612,0.685,,,
347.323,,,,,,20.5054,15.3365,11.1323,7.6614,4.9564,2.9988,1.5711,0.6937,,,
347.492,,,,,,20.5369,15.3596,11.1492,7.6768,4.971,3.0108,1.577,0.6987,,,
348.92,,,,,,20.7879,15.5659,11.2942,7.8126,5.0946,3.1176,1.6335,0.7421,,,
349.001,,,,,,20.8006,15.5781,11.3027,7.8205,5.1017,3.1239,1.6369,0.7446,,,
349.688,,,,,,20.904,15.6856,11.3786,7.8896,5.1623,3.1778,1.6673,0.766,,,
350.515,,,,,,21.0213,15.8216,11.4764,7.9753,5.2365,3.2429,1.7054,0.7922,,,
351.032,,,,,,21.0938,15.9093,11.5402,8.0302,5.2835,3.2827,1.7298,0.8088,,,
351.427,,,,,,21.1499,15.977,11.5899,8.0726,5.3196,3.3122,1.7487,0.8216,0.179,,
351.47,,,,,,21.1562,15.9846,11.5954,8.0774,5.3236,3.3154,1.7508,0.823,0.1799,,
352.395,,,,,,21.298,16.144,11.7137,8.1785,5.4089,3.3804,1.7954,0.8531,0.2003,,
352.952,,,,,,21.3985,16.2383,11.7853,8.2402,5.4603,3.4168,1.8224,0.8713,0.2126,,
353.279,,,,,,21.4645,16.2923,11.8274,8.2766,5.4905,3.4373,1.8382,0.882,0.2198,,
353.628,,,,,,21.5397,16.3484,11.8723,8.3156,5.5228,3.4587,1.855,0.8934,0.2275,,
353.81,,,,,,21.5798,16.3768,11.8956,8.3359,5.5396,3.4696,1.8637,0.8993,0.2316,,
354.361,,,,,,21.6985,16.4591,11.9661,8.3973,5.5902,3.5019,1.89,0.9171,0.2437,,
354.718,,,,,,21.77,16.5097,12.0117,8.4373,5.6229,3.5225,1.9069,0.9286,0.2517,,
356.04,,,,,,21.999,16.6804,12.1801,8.5845,5.7429,3.5969,1.969,0.9703,0.281,,
357.938,,,,,,22.2929,16.9035,12.4205,8.7923,5.9105,3.7027,2.0573,1.0268,0.3235,,
358.23,,,,,,22.3373,16.9379,12.4573,8.8236,5.9354,3.7191,2.0709,1.035,0.33,,
358.802,,,,,,22.4247,17.0066,12.5295,8.8843,5.9838,3.7515,2.0976,1.0506,0.343,,
359.605,,,,,,22.5475,17.1073,12.6305,8.9676,6.0501,3.7978,2.1352,1.0714,0.3612,,
359.699,,,,,,22.5618,17.1195,12.6423,8.9772,6.0578,3.8033,2.1397,1.0737,0.3634,,
359.953,,,,,,22.6008,17.1534,12.6742,9.0033,6.0785,3.8184,2.1517,1.08,0.3692,,
360.282,,,,,,22.6511,17.199,12.7154,9.0369,6.105,3.8381,2.1673,1.0878,0.3768,,
360.854,,,,,,22.7388,17.2843,12.7869,9.0955,6.1511,3.8736,2.1946,1.1011,0.39,,
361.085,,,,,,22.7743,17.3209,12.8159,9.1193,6.1698,3.8884,2.2058,1.1063,0.3954,,
361.328,,,,,,22.8116,17.3604,12.8462,9.1445,6.1894,3.9042,2.2177,1.1117,0.4011,,
363.459,,,,,,,17.7018,13.1112,9.3779,6.3707,4.0623,2.3263,1.1584,0.4516,,
363.544,,,,,,,17.7134,13.1218,9.3879,6.3787,4.0695,2.3308,1.1603,0.4537,,
363.598,,,,,,,17.7206,13.1285,9.3942,6.3838,4.074,2.3337,1.1615,0.455,,
363.618,,,,,,,17.7233,13.131,9.3966,6.3857,4.0757,2.3347,1.162,0.4554,,
366.178,,,,,,,18.0211,13.459,9.7189,6.6589,4.2984,2.4799,1.2274,0.5173,,
366.234,,,,,,,18.0275,13.4665,9.726,6.6648,4.3029,2.4832,1.2291,0.5186,,
366.357,,,,,,,18.0417,13.4832,9.7418,6.6777,4.3128,2.4905,1.2328,0.5216,,
366.795,,,,,,,18.0944,13.5441,9.7979,6.722,4.347,2.5166,1.2468,0.5321,,
367.228,,,,,,,18.1512,13.606,9.8527,6.763,4.3787,2.5425,1.2616,0.5426,,
367.428,,,,,,,18.1799,13.635,9.8778,6.7809,4.3927,2.5545,1.2689,0.5474,,
367.579,,,,,,,18.203,13.6571,9.8966,6.7941,4.4031,2.5636,1.2745,0.551,,
368.697,,,,,,,18.4071,13.8192,10.0318,6.8836,4.4756,2.6309,1.3208,0.5783,,
369.402,,,,,,,18.5419,13.9126,10.1124,6.9362,4.5188,2.6731,1.3536,0.5958,,
369.72,,,,,,,18.5976,13.9509,10.1478,6.9598,4.538,2.6921,1.3692,0.6038,,
371.067,,,,,,,18.8033,14.0987,10.2919,7.0605,4.6187,2.7713,1.4385,0.6382,,
372.43,,,,,,,18.9925,14.252,10.4319,7.1717,4.7016,2.8486,1.511,0.6744,,
372.785,,,,,,,19.0409,14.295,10.4681,7.2035,4.7238,2.8681,1.5297,0.6841,,
372.811,,,,,,,19.0445,14.2983,10.4707,7.2059,4.7255,2.8695,1.5311,0.6848,,
372.873,,,,,,,19.0529,14.3059,10.477,7.2116,4.7293,2.8728,1.5343,0.6865,,
373.274,,,,,,,19.1076,14.3565,10.5179,7.2494,4.7548,2.8943,1.555,0.6976,0.1886,
373.709,,,,,,,19.1673,14.413,10.5626,7.2922,4.7831,2.9171,1.577,0.7097,0.1977,
373.877,,,,,,,19.1904,14.4351,10.58,7.3092,4.7941,2.9258,1.5854,0.7144,0.2012,
374.836,,,,,,,19.3238,14.5643,10.6816,7.4103,4.8599,2.9744,1.6309,0.7415,0.2212,
376.152,,,,,,,19.51,14.746,10.8278,7.5574,4.9626,3.0397,1.6871,0.779,0.2485,
377.053,,,,,,,19.6388,14.8708,10.931,7.6604,5.053,3.0851,1.7222,0.8045,0.2671,
377.287,,,,,,,19.6723,14.9029,10.9579,7.6869,5.0802,3.0971,1.731,0.8111,0.2719,
377.988,,,,,,,19.7731,14.9982,11.039,7.7655,5.1661,3.1341,1.7567,0.8308,0.2862,
378.298,,,,,,,19.8177,15.04,11.0748,7.7998,5.2024,3.1511,1.7679,0.8395,0.2925,
378.575,,,,,,,,15.0773,11.1067,7.8301,5.2327,3.1665,1.7777,0.8471,0.2981,
379.064,,,,,,,,15.1434,11.1631,7.8832,5.2814,3.1947,1.7948,0.8605,0.308,
380.589,,,,,,,,15.362,11.3398,8.0446,5.4088,3.2883,1.8474,0.901,0.338,
380.736,,,,,,,,15.3846,11.3569,8.0598,5.4201,3.2977,1.8524,0.9048,0.3408,
380.975,,,,,,,,15.422,11.3849,8.0847,5.4384,3.3131,1.8607,0.9109,0.3454,
381.629,,,,,,,,15.5263,11.4614,8.152,5.4873,3.3559,1.8836,0.9271,0.3576,
382.729,,,,,,,,15.7021,11.5916,8.2645,5.5679,3.4293,1.9234,0.9535,0.3769,
383.471,,,,,,,,15.8161,11.6807,8.3403,5.6224,3.4794,1.9517,0.971,0.3888,
383.852,,,,,,,,15.8722,11.7269,8.3793,5.6509,3.5052,1.9667,0.9801,0.3946,
384.151,,,,,,,,15.9147,11.7635,8.41,5.6737,3.5255,1.9788,0.9873,0.399,
384.556,,,,,,,,15.9701,11.8135,8.4518,5.7053,3.5529,1.9955,0.9973,0.4047,
384.588,,,,,,,,15.9743,11.8174,8.455,5.7078,3.555,1.9968,0.9981,0.4051,
386.658,,,,,,,,16.2357,12.0789,8.6685,5.8771,3.6943,2.0877,1.0536,0.4334,
387.401,,,,,,,,16.3303,12.175,8.7435,5.9355,3.744,2.1223,1.0763,0.4441,
388.008,,,,,,,,16.412,12.2543,8.8037,5.9815,3.7845,2.1512,1.0964,0.4531,
388.395,,,,,,,,16.4669,12.3049,8.8413,6.0103,3.8102,2.1699,1.1098,0.459,
388.4,,,,,,,,16.4676,12.3055,8.8418,6.0107,3.8105,2.1701,1.11,0.4591,
389.21,,,,,,,,16.5903,12.4122,8.9182,6.0708,3.8642,2.2096,1.1399,0.472,
389.686,,,,,,,,16.6663,12.475,8.9613,6.1061,3.8957,2.233,1.1583,0.48,
391.572,,,,,,,,16.9859,12.7247,9.1262,6.2491,4.0197,2.3266,1.2355,0.5144,
392.29,,,,,,,,,12.8199,9.1902,6.306,4.0667,2.3627,1.2656,0.5289,
392.744,,,,,,,,,12.8799,9.2322,6.3432,4.0963,2.3855,1.2845,0.5384,
393.03,,,,,,,,,12.9176,9.2593,6.3671,4.1149,2.3999,1.2964,0.5446,
393.702,,,,,,,,,13.0063,9.3261,6.4251,4.1588,2.434,1.3239,0.5598,
394.075,,,,,,,,,13.0553,9.3649,6.4581,4.183,2.4529,1.3388,0.5685,
395.925,,,,,,,,,13.2971,9.5732,6.6277,4.3034,2.5479,1.4059,0.6158,0.1087
395.948,,,,,,,,,13.2999,9.5758,6.6297,4.3049,2.549,1.4066,0.6164,0.1091
396.645,,,,,,,,,13.3902,9.6585,6.6937,4.3504,2.5852,1.4267,0.6355,0.1209
397.102,,,,,,,,,13.449,9.7131,6.7348,4.3802,2.609,1.438,0.6483,0.1286
397.578,,,,,,,,,13.5099,9.7702,6.7766,4.4113,2.634,1.4485,0.6619,0.1367
398.414,,,,,,,,,13.6155,9.8701,6.8469,4.4661,2.678,1.4645,0.686,0.1507
400.658,,,,,,,,,13.8868,10.1284,7.0247,4.6145,2.7965,1.509,0.7519,0.1879
401.604,,,,,,,,,13.9967,10.2319,7.0988,4.6781,2.8461,1.5359,0.7792,0.2031
401.661,,,,,,,,,14.0032,10.238,7.1032,4.6819,2.849,1.5377,0.7808,0.204
402.092,,,,,,,,,14.0528,10.2838,7.1377,4.7112,2.8714,1.5522,0.7929,0.2109
402.196,,,,,,,,,14.0647,10.2948,7.1461,4.7183,2.8768,1.5559,0.7958,0.2125
402.525,,,,,,,,,14.1024,10.329,7.173,4.7408,2.8939,1.568,0.8048,0.2176
402.794,,,,,,,,,14.1331,10.3566,7.1953,4.7592,2.9077,1.5782,0.8121,0.2218
404.577,,,,,,,,,14.3357,10.5365,7.35,4.8833,2.999,1.6533,0.8574,0.2479
405.755,,,,,,,,,14.469,10.6594,7.4554,4.966,3.059,1.7074,0.8848,0.2634
406.43,,,,,,,,,,10.7325,7.5157,5.0134,3.0935,1.7394,0.8998,0.2717
406.549,,,,,,,,,,10.7455,7.5263,5.0217,3.0995,1.7451,0.9024,0.2731
408.399,,,,,,,,,,10.9534,7.6902,5.1495,3.1945,1.8349,0.9416,0.2949
408.573,,,,,,,,,,10.9733,7.7055,5.1612,3.2035,1.8434,0.9452,0.297
409.002,,,,,,,,,,11.0224,7.7435,5.1901,3.2258,1.8643,0.9541,0.3022
410.778,,,,,,,,,,11.2266,7.9016,5.3086,3.3193,1.9493,0.9911,0.3256
411.225,,,,,,,,,,11.2781,7.9418,5.3386,3.3434,1.9702,1.0005,0.332
411.82,,,,,,,,,,11.3465,7.9958,5.3788,3.3757,1.9975,1.0131,0.3409
412.845,,,,,,,,,,11.4637,8.0903,5.4492,3.4322,2.043,1.0352,0.357
415.365,,,,,,,,,,11.7457,8.3403,5.6336,3.5743,2.1457,1.0926,0.4004
415.66,,,,,,,,,,11.7782,8.3721,5.6566,3.591,2.1569,1.0997,0.4059
415.735,,,,,,,,,,11.7864,8.3803,5.6625,3.5953,2.1597,1.1016,0.4073
416.1,,,,,,,,,,11.8263,8.4207,5.6916,3.6159,2.1733,1.1106,0.4141
417.098,,,,,,,,,,11.9347,8.5353,5.7733,3.6716,2.2095,1.1364,0.4336
417.812,,,,,,,,,,12.0119,8.618,5.8336,3.7108,2.2348,1.1558,0.4481
420.082,,,,,,,,,,,8.8542,6.0311,3.8335,2.3147,1.2215,0.4987
420.176,,,,,,,,,,,8.8625,6.0394,3.8386,2.3181,1.2243,0.5009
421.577,,,,,,,,,,,8.9744,6.1621,3.9153,2.3688,1.2667,0.5368
421.951,,,,,,,,,,,9.0023,6.1943,3.9362,2.3827,1.278,0.547
423.119,,,,,,,,,,,9.0899,6.2925,4.0026,2.4278,1.3134,0.5799
423.339,,,,,,,,,,,9.107,6.3105,4.0154,2.4367,1.32,0.5863
424.657,,,,,,,,,,,9.2194,6.4149,4.0936,2.4924,1.3604,0.6244
427.212,,,,,,,,,,,9.4984,6.6027,4.2508,2.6133,1.4419,0.6914
427.677,,,,,,,,,,,9.5554,6.6354,4.2798,2.6367,1.4573,0.7016
427.807,,,,,,,,,,,9.5717,6.6445,4.288,2.6434,1.4617,0.7043
429.412,,,,,,,,,,,9.7762,6.7556,4.3887,2.7268,1.5167,0.7344
429.484,,,,,,,,,,,,6.7606,4.3932,2.7305,1.5192,0.7356
429.785,,,,,,,,,,,,6.7814,4.4121,2.7464,1.5297,0.7407
434.373,,,,,,,,,,,,7.1116,4.6952,2.9807,1.6928,0.8138
434.545,,,,,,,,,,,,7.125,4.7057,2.989,1.6989,0.8168
434.994,,,,,,,,,,,,7.1607,4.7328,3.0103,1.7147,0.8248
435.33,,,,,,,,,,,,7.1881,4.7531,3.026,1.7265,0.8311
435.805,,,,,,,,,,,,7.2281,4.7817,3.0476,1.7431,0.8401
440.423,,,,,,,,,,,,7.7065,5.0654,3.2414,1.9019,0.9446
441.224,,,,,,,,,,,,,5.1166,3.2766,1.9291,0.9659
441.535,,,,,,,,,,,,,5.1367,3.2909,1.9396,0.9744
441.658,,,,,,,,,,,,,5.1446,3.2966,1.9437,0.9779
442.565,,,,,,,,,,,,,5.2039,3.34,1.9743,1.0039
446.219,,,,,,,,,,,,,5.4498,3.5227,2.0965,1.1163
447.293,,,,,,,,,,,,,5.5237,3.5729,2.1319,1.1481
448.623,,,,,,,,,,,,,5.616,3.6336,2.1754,1.1839
450.076,,,,,,,,,,,,,5.7222,3.7023,2.2222,1.2191
451.352,,,,,,,,,,,,,,3.7671,2.2624,1.2481
451.384,,,,,,,,,,,,,,3.7688,2.2634,1.2488
452.751,,,,,,,,,,,,,,3.8434,2.3055,1.2792
458.176,,,,,,,,,,,,,,4.1643,2.4784,1.4063
458.303,,,,,,,,,,,,,,4.172,2.483,1.4096
459.615,,,,,,,,,,,,,,,2.5321,1.4442
464.961,,,,,,,,,,,,,,,2.754,1.6131
465.459,,,,,,,,,,,,,,,,1.6306
471.133,,,,,,,,,,,,,,,,1.834
