x,Ec=0V,Ec=-2V,Ec=-4V,Ec=-6V,Ec=-8V,Ec=-10V,Ec=-12V,Ec=-14V,Ec=-16V,Ec=-18V,Ec=-20V
0.188,-0.019,,,,,,,,,,
1,0.04,,,,,,,,,,
2,0.118,,,,,,,,,,
3,0.208,,,,,,,,,,
4,0.317,,,,,,,,,,
5,0.453,,,,,,,,,,
6,0.616,,,,,,,,,,
7,0.795,,,,,,,,,,
8,0.978,,,,,,,,,,
9,1.158,,,,,,,,,,
10,1.333,,,,,,,,,,
11,1.506,,,,,,,,,,
12,1.677,,,,,,,,,,
13,1.851,,,,,,,,,,
14,2.03,,,,,,,,,,
15,2.217,,,,,,,,,,
16,2.409,,,,,,,,,,
17,2.595,,,,,,,,,,
18,2.785,,,,,,,,,,
19,3.002,,,,,,,,,,
20,3.266,,,,,,,,,,
21,3.588,,,,,,,,,,
22,3.935,,,,,,,,,,
23,4.262,,,,,,,,,,
24,4.545,,,,,,,,,,
25,4.789,,,,,,,,,,
26,5.02,,,,,,,,,,
27,5.259,,,,,,,,,,
28,5.53,,,,,,,,,,
29,5.868,,,,,,,,,,
30,6.281,,,,,,,,,,
31,6.732,,,,,,,,,,
32,7.145,,,,,,,,,,
33,7.49,,,,,,,,,,
34,7.797,,,,,,,,,,
35,8.09,,,,,,,,,,
36,8.378,,,,,,,,,,
37,8.667,,,,,,,,,,
38,8.961,0.042,,,,,,,,,
39,9.263,0.094,,,,,,,,,
40,9.578,0.148,,,,,,,,,
41,9.914,0.208,,,,,,,,,
42,10.284,0.276,,,,,,,,,
43,10.692,0.357,,,,,,,,,
44,11.125,0.454,,,,,,,,,
45,11.541,0.557,,,,,,,,,
46,11.919,0.65,,,,,,,,,
47,12.283,0.723,,,,,,,,,
48,12.66,0.783,,,,,,,,,
49,13.087,0.837,,,,,,,,,
50,13.57,0.901,,,,,,,,,
51,14.076,0.987,,,,,,,,,
52,14.568,1.081,,,,,,,,,
53,15.031,1.178,,,,,,,,,
54,15.457,1.277,,,,,,,,,
55,15.84,1.38,,,,,,,,,
56,16.183,1.49,,,,,,,,,
57,16.514,1.636,,,,,,,,,
58,16.897,1.867,,,,,,,,,
59,17.534,2.077,,,,,,,,,
60,18.123,2.279,,,,,,,,,
61,18.608,2.478,,,,,,,,,
62,19.044,2.68,,,,,,,,,
63,19.446,2.892,,,,,,,,,
64,19.828,3.113,,,,,,,,,
65,20.206,3.342,,,,,,,,,
66,20.598,3.578,,,,,,,,,
67,21.038,3.823,,,,,,,,,
68,21.588,4.081,,,,,,,,,
69,22.129,4.352,,,,,,,,,
70,22.574,4.633,,,,,,,,,
71,22.993,4.922,,,,,,,,,
72,23.429,5.215,,,,,,,,,
73,23.97,5.516,,,,,,,,,
74,24.902,5.832,,,,,,,,,
75,25.282,6.225,0.079,,,,,,,,
76,25.588,6.65,0.109,,,,,,,,
77,25.956,7.02,0.139,,,,,,,,
78,26.575,7.368,0.17,,,,,,,,
79,27.306,7.694,0.2,,,,,,,,
80,27.935,7.987,0.23,,,,,,,,
81,28.487,8.253,0.263,,,,,,,,
82,28.955,8.525,0.308,,,,,,,,
83,29.343,8.82,0.374,,,,,,,,
84,29.696,9.141,0.461,,,,,,,,
85,30.096,9.49,0.559,,,,,,,,
86,30.657,9.869,0.66,,,,,,,,
87,31.337,10.284,0.759,,,,,,,,
88,31.953,10.764,0.851,,,,,,,,
89,32.456,11.292,0.937,,,,,,,,
90,32.885,11.711,1.019,,,,,,,,
91,33.304,12.033,1.1,,,,,,,,
92,33.771,12.322,1.181,,,,,,,,
93,34.382,12.607,1.264,,,,,,,,
94,35.018,12.913,1.355,,,,,,,,
95,35.517,13.271,1.455,,,,,,,,
96,35.968,13.727,1.568,,,,,,,,
97,36.441,14.296,1.693,,,,,,,,
98,37.035,14.722,1.828,,,,,,,,
99,37.699,15.068,1.971,,,,,,,,
100,38.257,15.397,2.118,0.004,,,,,,,
101,38.771,15.734,2.267,0.016,,,,,,,
102,39.283,16.123,2.416,0.028,,,,,,,
103,39.812,16.659,2.564,0.04,,,,,,,
104,40.353,17.22,2.711,0.051,,,,,,,
105,40.902,17.64,2.862,0.063,,,,,,,
106,41.459,18.064,3.019,0.075,,,,,,,
107,42.042,18.577,3.184,0.087,,,,,,,
108,42.681,19.086,3.362,0.098,,,,,,,
109,43.355,19.461,3.553,0.108,,,,,,,
110,44.006,19.845,3.755,0.115,,,,,,,
111,44.614,20.342,3.964,0.121,,,,,,,
112,45.19,20.875,4.172,0.135,,,,,,,
113,45.737,21.338,4.38,0.169,,,,,,,
114,46.25,21.774,4.598,0.21,,,,,,,
115,46.721,22.246,4.841,0.254,,,,,,,
116,47.19,22.736,5.113,0.298,,,,,,,
117,47.767,23.186,5.398,0.342,,,,,,,
118,48.531,23.561,5.678,0.383,,,,,,,
119,49.274,23.887,5.928,0.422,,,,,,,
120,49.605,24.211,6.16,0.458,,,,,,,
121,,24.589,6.479,0.494,,,,,,,
122,,25.061,6.973,0.53,,,,,,,
123,,25.726,7.485,0.569,,,,,,,
124,,26.407,7.876,0.614,,,,,,,
125,,26.995,8.168,0.667,,,,,,,
126,,27.496,8.428,0.727,,,,,,,
127,,27.915,8.699,0.794,,,,,,,
128,,28.317,8.996,0.863,,,,,,,
129,,28.747,9.32,0.934,,,,,,,
130,,29.313,9.681,1.006,,,,,,,
131,,30.086,10.069,1.082,,,,,,,
132,,30.631,10.424,1.164,,,,,,,
133,,31.106,10.746,1.256,,,,,,,
134,,31.545,11.111,1.364,,,,,,,
135,,31.949,11.527,1.483,,,,,,,
136,,32.367,11.935,1.602,,,,,,,
137,,32.941,12.294,1.711,,,,,,,
138,,33.599,12.613,1.806,,,,,,,
139,,34.148,12.937,1.899,-0.047,,,,,,
140,,34.653,13.319,1.996,-0.027,,,,,,
141,,35.165,13.787,2.103,-0.006,,,,,,
142,,35.706,14.274,2.226,0.014,,,,,,
143,,36.295,14.719,2.371,0.035,,,,,,
144,,36.901,15.121,2.537,0.057,,,,,,
145,,37.446,15.493,2.717,0.079,,,,,,
146,,37.915,15.842,2.905,0.104,,,,,,
147,,38.369,16.182,3.091,0.133,,,,,,
148,,38.874,16.534,3.268,0.167,,,,,,
149,,39.449,16.927,3.431,0.208,,,,,,
150,,40.052,17.398,3.584,0.256,,,,,,
151,,40.537,17.894,3.733,0.311,,,,,,
152,,40.985,18.326,3.882,0.369,,,,,,
153,,41.438,18.677,4.038,0.428,,,,,,
154,,41.952,18.994,4.208,0.484,,,,,,
155,,42.74,19.309,4.391,0.536,,,,,,
156,,43.522,19.679,4.582,0.581,,,,,,
157,,43.967,20.2,4.777,0.62,,,,,,
158,,44.388,20.728,4.972,0.655,,,,,,
159,,45.203,21.188,5.164,0.688,,,,,,
160,,45.825,21.615,5.357,0.722,,,,,,
161,,46.285,22.019,5.553,0.758,,,,,,
162,,46.903,22.414,5.756,0.799,,,,,,
163,,47.497,22.825,5.969,0.845,,,,,,
164,,47.947,23.286,6.197,0.896,,,,,,
165,,48.415,23.811,6.452,0.951,,,,,,
166,,48.942,24.325,6.742,1.01,,,,,,
167,,,24.761,7.066,1.072,,,,,,
168,,,25.142,7.401,1.137,,,,,,
169,,,25.518,7.691,1.207,,,,,,
170,,,25.934,7.974,1.283,,,,,,
171,,,26.415,8.328,1.367,0.018,,,,,
172,,,26.934,8.711,1.458,0.015,,,,,
173,,,27.446,9.054,1.554,0.017,,,,,
174,,,27.926,9.342,1.651,0.023,,,,,
175,,,28.385,9.606,1.749,0.034,,,,,
176,,,28.839,9.885,1.842,0.05,,,,,
177,,,29.315,10.216,1.929,0.068,,,,,
178,,,29.842,10.586,2,0.087,,,,,
179,,,30.406,10.956,2.06,0.107,,,,,
180,,,30.968,11.313,2.131,0.127,,,,,
181,,,31.493,11.656,2.245,0.147,,,,,
182,,,31.985,11.98,2.402,0.166,,,,,
183,,,32.473,12.278,2.576,0.186,,,,,
184,,,32.972,12.573,2.747,0.207,,,,,
185,,,33.488,12.9,2.906,0.233,,,,,
186,,,34.036,13.267,3.048,0.265,,,,,
187,,,34.668,13.658,3.169,0.305,,,,,
188,,,35.316,14.059,3.274,0.349,,,,,
189,,,35.783,14.461,3.371,0.395,,,,,
190,,,36.208,14.852,3.465,0.439,,,,,
191,,,36.673,15.222,3.561,0.48,,,,,
192,,,37.257,15.574,3.667,0.517,,,,,
193,,,37.893,15.926,3.8,0.548,,,,,
194,,,38.47,16.295,3.988,0.577,,,,,
195,,,39.009,16.68,4.235,0.604,,,,,
196,,,39.528,17.079,4.466,0.633,,,,,
197,,,40.046,17.491,4.626,0.665,,,,,
198,,,40.582,17.911,4.757,0.7,,,,,
199,,,41.16,18.333,4.883,0.741,,,,,
200,,,41.787,18.754,5.022,0.79,,,,,
201,,,42.489,19.169,5.186,0.844,,,,,
202,,,,19.576,5.376,0.904,,,,,
203,,,,19.982,5.586,0.968,,,,,
204,,,,20.397,5.805,1.034,,,,,
205,,,,20.832,6.024,1.1,-0.029,,,,
206,,,,21.3,6.242,1.162,-0.039,,,,
207,,,,21.793,6.462,1.22,-0.039,,,,
208,,,,22.288,6.693,1.273,-0.029,,,,
209,,,,22.746,6.956,1.325,-0.009,,,,
210,,,,23.18,7.272,1.38,0.018,,,,
211,,,,23.613,7.616,1.441,0.048,,,,
212,,,,24.058,7.952,1.508,0.079,,,,
213,,,,24.527,8.263,1.582,0.111,,,,
214,,,,25.04,8.556,1.665,0.141,,,,
215,,,,25.595,8.85,1.756,0.169,,,,
216,,,,26.15,9.168,1.854,0.194,,,,
217,,,,26.629,9.547,1.957,0.217,,,,
218,,,,27.086,9.96,2.062,0.239,,,,
219,,,,27.592,10.338,2.17,0.26,,,,
220,,,,28.092,10.677,2.277,0.283,,,,
221,,,,28.517,10.987,2.383,0.308,,,,
222,,,,28.941,11.277,2.488,0.336,,,,
223,,,,29.456,11.565,2.59,0.366,,,,
224,,,,30.006,11.872,2.689,0.399,,,,
225,,,,30.548,12.238,2.784,0.433,,,,
226,,,,31.071,12.724,2.878,0.469,,,,
227,,,,31.588,13.201,2.974,0.505,,,,
228,,,,32.129,13.589,3.075,0.543,,,,
229,,,,32.756,14.087,3.184,0.58,,,,
230,,,,33.399,14.534,3.303,0.618,,,,
231,,,,33.988,14.888,3.429,0.655,,,,
232,,,,34.451,15.206,3.56,0.691,,,,
233,,,,,15.512,3.695,0.726,-0.096,,,
234,,,,,15.824,3.831,0.76,-0.096,,,
235,,,,,16.2,3.967,0.794,-0.095,,,
236,,,,,16.582,4.105,0.83,-0.093,,,
237,,,,,16.96,4.25,0.869,-0.089,,,
238,,,,,17.349,4.406,0.911,-0.082,,,
239,,,,,17.758,4.587,0.956,-0.071,,,
240,,,,,18.178,4.804,1.002,-0.055,,,
241,,,,,18.586,5.051,1.05,-0.034,,,
242,,,,,18.966,5.295,1.098,-0.011,,,
243,,,,,19.331,5.515,1.148,0.011,,,
244,,,,,19.703,5.714,1.199,0.029,,,
245,,,,,20.124,5.901,1.253,0.041,,,
246,,,,,20.583,6.077,1.312,0.05,,,
247,,,,,20.978,6.246,1.377,0.058,,,
248,,,,,21.323,6.409,1.447,0.066,,,
249,,,,,21.669,6.568,1.522,0.077,,,
250,,,,,22.05,6.727,1.6,0.09,,,
251,,,,,22.493,6.889,1.678,0.107,,,
252,,,,,23.006,7.062,1.756,0.126,,,
253,,,,,23.581,7.25,1.832,0.148,,,
254,,,,,24.108,7.461,1.906,0.17,,,
255,,,,,24.502,7.706,1.978,0.194,,,
256,,,,,24.842,8.009,2.049,0.218,,,
257,,,,,25.245,8.392,2.119,0.242,,,
258,,,,,25.756,8.809,2.189,0.266,,,
259,,,,,26.16,9.204,2.26,0.289,,,
260,,,,,26.498,9.574,2.333,0.311,,,
261,,,,,26.933,9.919,2.41,0.336,,,
262,,,,,27.504,10.242,2.491,0.362,,,
263,,,,,28.039,10.561,2.577,0.392,,,
264,,,,,28.472,10.897,2.669,0.424,,,
265,,,,,28.868,11.286,2.766,0.458,,,
266,,,,,29.273,11.708,2.867,0.493,,,
267,,,,,29.708,12.087,2.973,0.529,,,
268,,,,,30.163,12.405,3.086,0.566,,,
269,,,,,30.62,12.702,3.205,0.604,,,
270,,,,,,13.011,3.333,0.643,-0.039,,
271,,,,,,13.383,3.47,0.683,-0.057,,
272,,,,,,13.861,3.618,0.726,-0.066,,
273,,,,,,14.315,3.774,0.77,-0.064,,
274,,,,,,14.627,3.936,0.816,-0.05,,
275,,,,,,14.905,4.102,0.864,-0.025,,
276,,,,,,15.216,4.268,0.915,0.006,,
277,,,,,,15.565,4.429,0.967,0.039,,
278,,,,,,15.95,4.586,1.021,0.07,,
279,,,,,,16.375,4.741,1.074,0.098,,
280,,,,,,16.824,4.9,1.129,0.121,,
281,,,,,,17.261,5.062,1.184,0.141,,
282,,,,,,17.664,5.229,1.24,0.16,,
283,,,,,,18.035,5.398,1.298,0.18,,
284,,,,,,18.377,5.57,1.357,0.202,,
285,,,,,,18.701,5.745,1.418,0.23,,
286,,,,,,19.021,5.923,1.483,0.266,,
287,,,,,,19.35,6.105,1.551,0.306,,
288,,,,,,19.702,6.294,1.622,0.344,,
289,,,,,,20.099,6.497,1.697,0.377,,
290,,,,,,20.542,6.725,1.775,0.406,,
291,,,,,,21.005,6.979,1.855,0.432,,
292,,,,,,21.444,7.243,1.935,0.458,,
293,,,,,,21.844,7.51,2.014,0.484,-0.097,
294,,,,,,22.2,7.778,2.093,0.511,-0.095,
295,,,,,,22.531,8.048,2.173,0.54,-0.092,
296,,,,,,22.879,8.318,2.253,0.572,-0.089,
297,,,,,,23.285,8.589,2.334,0.607,-0.085,
298,,,,,,23.751,8.861,2.416,0.644,-0.078,
299,,,,,,24.233,9.134,2.5,0.683,-0.069,
300,,,,,,24.681,9.409,2.585,0.722,-0.058,
301,,,,,,25.09,9.688,2.672,0.759,-0.045,
302,,,,,,25.477,9.969,2.761,0.795,-0.031,
303,,,,,,25.855,10.252,2.854,0.827,-0.018,
304,,,,,,26.233,10.535,2.949,0.856,-0.004,
305,,,,,,26.612,10.819,3.049,0.884,0.009,
306,,,,,,27.001,11.102,3.154,0.911,0.022,
307,,,,,,27.404,11.382,3.264,0.939,0.035,
308,,,,,,27.83,11.656,3.381,0.969,0.049,
309,,,,,,,11.915,3.503,1.001,0.063,
310,,,,,,,12.15,3.63,1.037,0.078,
311,,,,,,,12.404,3.761,1.078,0.094,
312,,,,,,,12.714,3.893,1.125,0.11,
313,,,,,,,13.054,4.025,1.177,0.126,
314,,,,,,,13.408,4.155,1.235,0.144,
315,,,,,,,13.771,4.282,1.296,0.162,-0.121
316,,,,,,,14.139,4.406,1.359,0.18,-0.126
317,,,,,,,14.497,4.532,1.423,0.2,-0.13
318,,,,,,,14.826,4.66,1.486,0.221,-0.131
319,,,,,,,15.123,4.797,1.548,0.243,-0.129
320,,,,,,,15.401,4.949,1.607,0.268,-0.126
321,,,,,,,15.675,5.127,1.664,0.293,-0.122
322,,,,,,,15.956,5.326,1.718,0.317,-0.116
323,,,,,,,16.256,5.523,1.771,0.34,-0.11
324,,,,,,,16.607,5.707,1.823,0.36,-0.102
325,,,,,,,17.022,5.877,1.875,0.378,-0.094
326,,,,,,,17.441,6.041,1.928,0.393,-0.084
327,,,,,,,17.821,6.204,1.983,0.408,-0.074
328,,,,,,,18.172,6.37,2.04,0.422,-0.063
329,,,,,,,18.51,6.541,2.099,0.435,-0.051
330,,,,,,,18.843,6.722,2.162,0.449,-0.038
331,,,,,,,19.176,6.914,2.229,0.462,-0.025
332,,,,,,,19.515,7.122,2.299,0.476,-0.011
333,,,,,,,19.87,7.344,2.373,0.491,0.004
334,,,,,,,20.26,7.58,2.45,0.506,0.019
335,,,,,,,20.697,7.826,2.529,0.524,0.034
336,,,,,,,21.151,8.081,2.61,0.544,0.05
337,,,,,,,21.595,8.339,2.693,0.566,0.066
338,,,,,,,22.038,8.609,2.778,0.593,0.082
339,,,,,,,22.493,8.917,2.863,0.623,0.098
340,,,,,,,22.963,9.298,2.948,0.657,0.114
341,,,,,,,23.426,9.643,3.034,0.695,0.13
342,,,,,,,23.881,9.91,3.121,0.736,0.146
343,,,,,,,24.333,10.146,3.21,0.779,0.162
344,,,,,,,24.79,10.373,3.302,0.825,0.177
345,,,,,,,,10.609,3.397,0.872,0.191
346,,,,,,,,10.863,3.499,0.921,0.205
347,,,,,,,,11.129,3.608,0.971,0.218
348,,,,,,,,11.399,3.73,1.023,0.23
349,,,,,,,,11.671,3.869,1.076,0.243
350,,,,,,,,11.946,4.024,1.13,0.257
351,,,,,,,,12.225,4.189,1.185,0.273
352,,,,,,,,12.511,4.353,1.239,0.291
353,,,,,,,,12.807,4.505,1.293,0.312
354,,,,,,,,13.119,4.641,1.347,0.333
355,,,,,,,,13.454,4.767,1.399,0.355
356,,,,,,,,13.82,4.889,1.449,0.377
357,,,,,,,,14.194,5.01,1.498,0.399
358,,,,,,,,14.538,5.133,1.545,0.42
359,,,,,,,,14.839,5.262,1.592,0.441
360,,,,,,,,15.115,5.402,1.641,0.461
361,,,,,,,,15.383,5.555,1.693,0.479
362,,,,,,,,15.655,5.72,1.752,0.498
363,,,,,,,,15.944,5.897,1.816,0.516
364,,,,,,,,16.256,6.081,1.886,0.533
365,,,,,,,,16.586,6.27,1.959,0.551
366,,,,,,,,16.925,6.462,2.034,0.569
367,,,,,,,,17.259,6.657,2.111,0.587
368,,,,,,,,17.583,6.854,2.187,0.606
369,,,,,,,,17.906,7.053,2.265,0.626
370,,,,,,,,18.241,7.255,2.343,0.648
371,,,,,,,,18.61,7.459,2.423,0.67
372,,,,,,,,19.013,7.667,2.505,0.693
373,,,,,,,,19.419,7.876,2.59,0.717
374,,,,,,,,19.841,8.082,2.679,0.741
375,,,,,,,,20.296,8.281,2.769,0.765
376,,,,,,,,20.751,8.474,2.859,0.789
377,,,,,,,,21.146,8.665,2.947,0.813
378,,,,,,,,21.462,8.859,3.031,0.836
379,,,,,,,,21.734,9.06,3.11,0.859
380,,,,,,,,21.993,9.274,3.183,0.88
381,,,,,,,,22.336,9.509,3.255,0.902
382,,,,,,,,,9.762,3.328,0.922
383,,,,,,,,,10.019,3.406,0.942
384,,,,,,,,,10.26,3.493,0.961
385,,,,,,,,,10.479,3.593,0.98
386,,,,,,,,,10.688,3.708,0.998
387,,,,,,,,,10.896,3.834,1.017
388,,,,,,,,,11.113,3.967,1.035
389,,,,,,,,,11.341,4.101,1.053
390,,,,,,,,,11.577,4.225,1.071
391,,,,,,,,,11.817,4.341,
391.792,,,,,,,,,,4.428,
