x,Ec=0V,Ec=-1V,Ec=-2V,Ec=-3V,Ec=-4V,Ec=-5V,Ec=-6V,Ec=-7V,Ec=-8V,Ec=-9V,Ec=-10V,Ec=-11V,Ec=-12V,Ec=-13V,Ec=-14V,Ec=-15V,Ec=-16V
137.892,,,,,,,,,11.99,,,,,,,,
137.909,,,,,70.048,,,,,,,,,,,,
138.356,,,,,,54.026,,,,,,,,,,,
138.992,,,,,,,38.099,,,,,,,,,,
139.115,,,,,,,,24.006,,,,,,,,,
139.926,,,,,72.154,,,,,,,,,,,,
140.564,,,,,,55.956,,,,,,,,,,,
140.65,,,,,,,,,,,,1.069,,,,,
140.709,,,,,,,,,,7.092,,,,,,,
140.717,,,,,,,,,,,3.056,,,,,,
140.88,,,,,,,,,13.97,,,,,,,,
140.899,,,,,,,40.043,,,,,,,,,,
141.058,,,,,,,,25.935,,,,,,,,,
141.188,,,,,,,,,,,,,-0.006,,,,
141.72,,,,,74.024,,,,,,,,,,,,
142.203,,,,,,58.084,,,,,,,,,,,
143.199,,,,,,,42.114,,,,,,,,,,
143.394,,,,,,,,28.007,,,,,,,,,
143.938,,,,,76.051,,,,,,,,,,,,
143.954,,,,,,,,,15.94,,,,,,,,
144.388,,,,,,59.997,,,,,,,,,,,
145.249,,,,,,,44.072,,,,,,,,,,
145.344,,,,,,,,,,,4.178,,,,,,
145.391,,,,,,,,,,,,1.609,,,,,
145.455,,,,,,,,,,,,,0.436,,,,
145.586,,,,,,,,,,9.019,,,,,,,
145.729,,,,,77.999,,,,,,,,,,,,
145.91,,,,,,,,30.035,,,,,,,,,
146.187,,,,,,62.044,,,,,,,,,,,
146.485,,,,,,,,,18.034,,,,,,,,
146.976,,,,,,,46.073,,,,,,,,,,
147.692,,,,,80.004,,,,,,,,,,,,
147.889,,,,,,,,31.979,,,,,,,,,
148.392,,,,,,64.091,,,,,,,,,,,
148.989,,,,,,,48.073,,,,,,,,,,
149.131,,,,,,,,,20.038,,,,,,,,
149.782,,,,,,,,,,,,,,0.019,,,
150.118,,,,,,,,33.993,,,,,,,,,
150.486,,,,,,66.084,,,,,,,,,,,
150.513,,,,,,,,,,,,,0.949,,,,
150.561,,,,,,,,,,,,2.184,,,,,
150.615,,,,,,,,,,11.339,,,,,,,
150.622,,,,,,,,,,,5.558,,,,,,
151.111,,,,,,,50.102,,,,,,,,,,
151.179,,,,,,,,,21.986,,,,,,,,
152.06,,,,,,,,35.98,,,,,,,,,
152.083,,,,,,68.015,,,,,,,,,,,
153.089,,,,,,,52.075,,,,,,,,,,
153.854,,,,,,,,,23.99,,,,,,,,
154.129,,,,,,70.107,,,,,,,,,,,
154.43,,,,,,,,38.179,,,,,,,,,
154.982,,,,,,,,,,13.983,,,,,,,
155.138,,,,,,,54.104,,,,,,,,,,
155.501,,,,,,,,,,,,3.019,,,,,
155.528,,,,,,,,,,,,,1.345,,,,
155.701,,,,,,,,,,,,,,0.468,,,
155.753,,,,,,,,,,,7.198,,,,,,
156.066,,,,,,72.019,,,,,,,,,,,
156.1,,,,,,,,,26.016,,,,,,,,
156.302,,,,,,,,40.023,,,,,,,,,
156.83,,,,,,,56.005,,,,,,,,,,
158.138,,,,,,,,,,15.993,,,,,,,
158.182,,,,,,74.039,,,,,,,,,,,
158.376,,,,,,,,,28.032,,,,,,,,
158.458,,,,,,,,42.123,,,,,,,,,
159.166,,,,,,,58.048,,,,,,,,,,
160.162,,,,,,76.05,,,,,,,,,,,
160.438,,,,,,,,,,,,4.06,,,,,
160.541,,,,,,,,,,,8.951,,,,,,
160.586,,,,,,,,,,,,,1.903,,,,
160.599,,,,,,,,,,17.645,,,,,,,
160.627,,,,,,,,,,,,,,0.802,,,
160.651,,,,,,,,,30.025,,,,,,,,
160.652,,,,,,,,44.095,,,,,,,,,
160.75,,,,,,,60.035,,,,,,,,,,
160.819,,,,,,,,,,,,,,,0.086,,
162.187,,,,,,78.062,,,,,,,,,,,
163.062,,,,,,,,46.01,,,,,,,,,
163.213,,,,,,,,,31.961,,,,,,,,
163.23,,,,,,,62.021,,,,,,,,,,
163.852,,,,,,79.993,,,,,,,,,,,
164.587,,,,,,,,,,19.985,,,,,,,
165.135,,,,,,,64.107,,,,,,,,,,
165.254,,,,,,,,48.096,,,,,,,,,
165.608,,,,,,,,,,,11.042,,,,,,
165.641,,,,,,,,,,,,,,1.225,,,
165.688,,,,,,,,,33.943,,,,,,,,
165.769,,,,,,,,,,,,,,,0.348,,
165.774,,,,,,,,,,,,5.521,,,,,
165.844,,,,,,,,,,,,,2.666,,,,
166.97,,,,,,,66.093,,,,,,,,,,
167.29,,,,,,,,,,22.04,,,,,,,
167.34,,,,,,,,50.111,,,,,,,,,
167.961,,,,,,,,,36.093,,,,,,,,
169.019,,,,,,,68.08,,,,,,,,,,
169.461,,,,,,,,52.083,,,,,,,,,
170.063,,,,,,,,,,23.979,,,,,,,
170.435,,,,,,,,,38.188,,,,,,,,
170.625,,,,,,,,,,,,,,,0.745,,
170.753,,,,,,,,,,,13.55,,,,,,
170.766,,,,,,,,,,,,,,1.828,,,
170.854,,,,,,,70.052,,,,,,,,,,
170.9,,,,,,,,,,,,,3.331,,,,
170.924,,,,,,,,,,,,7.349,,,,,
171.367,,,,,,,,54.14,,,,,,,,,
171.515,,,,,,,,,,,,,,,,0.097,
172.398,,,,,,,,,40.091,,,,,,,,
172.744,,,,,,,,,,26.052,,,,,,,
172.833,,,,,,,72.024,,,,,,,,,,
173.453,,,,,,,,56.07,,,,,,,,,
174.675,,,,,,,,,42.061,,,,,,,,
174.774,,,,,,,74.082,,,,,,,,,,
175.044,,,,,,,,,,,16.048,,,,,,
175.29,,,,,,,,,,27.999,,,,,,,
175.69,,,,,,,,,,,,9.124,,,,,
175.791,,,,,,,,58.041,,,,,,,,,
175.804,,,,,,,,,,,,,,2.188,,,
175.812,,,,,,,,,,,,,4.47,,,,
175.83,,,,,,,,,,,,,,,1.14,,
175.844,,,,,,,,,,,,,,,,0.272,
176.716,,,,,,,76.054,,,,,,,,,,
176.978,,,,,,,,,44.122,,,,,,,,
177.696,,,,,,,,60.099,,,,,,,,,
177.723,,,,,,,,,,29.965,,,,,,,
177.834,,,,,,,,,,,17.95,,,,,,
178.658,,,,,,,78.055,,,,,,,,,,
179.112,,,,,,,,,46.07,,,,,,,,
179.887,,,,,,,,62.241,,,,,,,,,
180.043,,,,,,,,,,31.976,,,,,,,
180.498,,,,,,,,,,,,,,,1.473,,
180.676,,,,,,,,,,,,,5.798,,,,
180.679,,,,,,,,,,,19.987,,,,,,
180.693,,,,,,,,,,,,11.624,,,,,
180.724,,,,,,,,,,,,,,2.871,,,
180.738,,,,,,,,,,,,,,,,0.773,
180.853,,,,,,,79.97,,,,,,,,,,
180.96,,,,,,,,,48.052,,,,,,,,
181.579,,,,,,,,64.129,,,,,,,,,
182.542,,,,,,,,,,34.067,,,,,,,
182.744,,,,,,,,,,,,,,,,,0.083
183.491,,,,,,,,,50.135,,,,,,,,
183.593,,,,,,,,66.129,,,,,,,,,
183.752,,,,,,,,,,,22.013,,,,,,
185.065,,,,,,,,,,36.069,,,,,,,
185.223,,,,,,,,,,,,14.017,,,,,
185.421,,,,,,,,,,,,,7.43,,,,
185.447,,,,,,,,,,,,,,,2.053,,
185.598,,,,,,,,,51.981,,,,,,,,
185.642,,,,,,,,,,,,,,3.635,,,
185.689,,,,,,,,,,,,,,,,1.218,
185.822,,,,,,,,68.144,,,,,,,,,
186.368,,,,,,,,,,,24.096,,,,,,
187.203,,,,,,,,,,38.089,,,,,,,
187.672,,,,,,,,,54.076,,,,,,,,
187.694,,,,,,,,70.06,,,,,,,,,
188.696,,,,,,,,,,,,16.026,,,,,
189.13,,,,,,,,,,,26.02,,,,,,
189.477,,,,,,,,,,40.099,,,,,,,
189.777,,,,,,,,72.216,,,,,,,,,
190.004,,,,,,,,,56.125,,,,,,,,
190.286,,,,,,,,,,,,,,,2.43,,
190.316,,,,,,,,,,,,,,,,,0.615
190.368,,,,,,,,,,,,,9.249,,,,
190.487,,,,,,,,,,,,,,4.73,,,
190.555,,,,,,,,,,,,,,,,1.674,
191.542,,,,,,,,74.018,,,,,,,,,
191.832,,,,,,,,,,,28.058,,,,,,
191.888,,,,,,,,,,42.065,,,,,,,
191.91,,,,,,,,,58.051,,,,,,,,
191.989,,,,,,,,,,,,17.982,,,,,
193.936,,,,,,,,,,44.058,,,,,,,
194.184,,,,,,,,,60.146,,,,,,,,
194.451,,,,,,,,,,,29.971,,,,,,
195.151,,,,,,,,,,,,,11.346,,,,
195.166,,,,,,,,,,,,,,,,1.995,
195.168,,,,,,,,,,,,19.974,,,,,
195.284,,,,,,,,,,,,,,5.994,,,
195.377,,,,,,,,,,,,,,,3.021,,
195.382,,,,,,,,,,,,,,,,,0.992
196.118,,,,,,,,,62.105,,,,,,,,
196.527,,,,,,,,,,46.087,,,,,,,
197.21,,,,,,,,,,,32.054,,,,,,
198.346,,,,,,,,,,,,22.037,,,,,
198.366,,,,,,,,,64.076,,,,,,,,
198.734,,,,,,,,,,48.062,,,,,,,
199.884,,,,,,,,,,,34.024,,,,,,
200.009,,,,,,,,,,,,,,,3.85,,
200.135,,,,,,,,,,,,,13.649,,,,
200.188,,,,,,,,,,,,,,7.662,,,
200.344,,,,,,,,,,,,,,,,2.508,
200.413,,,,,,,,,66.114,,,,,,,,
200.826,,,,,,,,,,50.091,,,,,,,
201.254,,,,,,,,,,,,24.011,,,,,
202.189,,,,,,,,,,,36.017,,,,,,
202.631,,,,,,,,,68.163,,,,,,,,
203.26,,,,,,,,,,52.066,,,,,,,
204.319,,,,,,,,,,,,26.075,,,,,
204.484,,,,,,,,,,,,,16.024,,,,
204.664,,,,,,,,,,,38.021,,,,,,
204.912,,,,,,,,,,,,,,9.249,,,
204.981,,,,,,,,,,,,,,,4.746,,
205.03,,,,,,,,,,,,,,,,,1.792
205.181,,,,,,,,,,,,,,,,3.009,
205.444,,,,,,,,,,54.068,,,,,,,
207.092,,,,,,,,,,,,28.022,,,,,
207.224,,,,,,,,,,,40.07,,,,,,
207.74,,,,,,,,,,56.087,,,,,,,
208.002,,,,,,,,,,,,,18.069,,,,
209.727,,,,,,,,,,,42.074,,,,,,
209.887,,,,,,,,,,,,29.961,,,,,
209.956,,,,,,,,,,,,,,,,3.792,
210.005,,,,,,,,,,,,,,,6.002,,
210.06,,,,,,,,,,58.044,,,,,,,
210.097,,,,,,,,,,,,,,,,,2.157
210.275,,,,,,,,,,,,,,11.829,,,
211.25,,,,,,,,,,,,,19.972,,,,
211.463,,,,,,,,,,59.403,,,,,,,
212.174,,,,,,,,,,,44.055,,,,,,
212.682,,,,,,,,,,,,31.998,,,,,
214.339,,,,,,,,,,,,,21.981,,,,
214.378,,,,,,,,,,,,,,14.043,,,
214.478,,,,,,,,,,,46.06,,,,,,
214.739,,,,,,,,,,,,,,,7.519,,
214.818,,,,,,,,,,,,,,,,4.44,
215.046,,,,,,,,,,,,34.027,,,,,
215.075,,,,,,,,,,,,,,,,,2.659
217.01,,,,,,,,,,,48.03,,,,,,
217.473,,,,,,,,,,,,,23.973,,,,
217.908,,,,,,,,,,,,36.055,,,,,
218.192,,,,,,,,,,,,,,15.989,,,
218.533,,,,,,,,,,,,,,,9.07,,
219.712,,,,,,,,,,,50.146,,,,,,
219.845,,,,,,,,,,,,,25.51,,,,
219.912,,,,,,,,,,,,,,,,,3.182
220.075,,,,,,,,,,,,,,,,5.404,
220.476,,,,,,,,,,,,38.065,,,,,
221.461,,,,,,,,,,,,,,17.999,,,
222.301,,,,,,,,,,,,,,,10.418,,
223.181,,,,,,,,,,,,40.039,,,,,
223.243,,,,,,,,,,,,,27.984,,,,
224.934,,,,,,,,,,,,,,19.981,,,
224.974,,,,,,,,,,,,,,,,,3.796
225.13,,,,,,,,,,,,,,,,6.457,
225.499,,,,,,,,,,,,,,,11.756,,
225.793,,,,,,,,,,,,42.086,,,,,
226.218,,,,,,,,,,,,,30.003,,,,
228.295,,,,,,,,,,,,,,21.946,,,
228.52,,,,,,,,,,,,44.069,,,,,
229.034,,,,,,,,,,,,,32.04,,,,
229.892,,,,,,,,,,,,,,,,,4.546
230.042,,,,,,,,,,,,45.096,,,,,
230.169,,,,,,,,,,,,,,,13.724,,
230.182,,,,,,,,,,,,,,,,7.691,
231.813,,,,,,,,,,,,,,24.009,,,
231.875,,,,,,,,,,,,,34.015,,,,
234.35,,,,,,,,,,,,,,,15.951,,
234.692,,,,,,,,,,,,,36.034,,,,
234.97,,,,,,,,,,,,,,25.929,,,
235.065,,,,,,,,,,,,,,,,,5.362
235.144,,,,,,,,,,,,,,,,9.264,
237.395,,,,,,,,,,,,,38.08,,,,
237.832,,,,,,,,,,,,,,27.975,,,
238.192,,,,,,,,,,,,,,,17.998,,
239.754,,,,,,,,,,,,,,,,,6.202
239.81,,,,,,,,,,,,,,,,11.49,
240.103,,,,,,,,,,,,,39.857,,,,
241.056,,,,,,,,,,,,,,30.003,,,
241.636,,,,,,,,,,,,,,,19.979,,
244.301,,,,,,,,,,,,,,32.057,,,
244.842,,,,,,,,,,,,,,,,13.83,
245.053,,,,,,,,,,,,,,,21.959,,
245.061,,,,,,,,,,,,,,,,,7.583
247.163,,,,,,,,,,,,,,34.049,,,
248.41,,,,,,,,,,,,,,,24.007,,
248.939,,,,,,,,,,,,,,,,16.012,
249.829,,,,,,,,,,,,,,35.701,,,
249.937,,,,,,,,,,,,,,,,,9.053
251.342,,,,,,,,,,,,,,,25.977,,
252.743,,,,,,,,,,,,,,,,,10.054
252.87,,,,,,,,,,,,,,,,17.969,
254.302,,,,,,,,,,,,,,,27.98,,
255.235,,,,,,,,,,,,,,,,,11.031
256.426,,,,,,,,,,,,,,,,20.039,
257.33,,,,,,,,,,,,,,,,,11.942
257.49,,,,,,,,,,,,,,,30.017,,
260.07,,,,,,,,,,,,,,,,,13.247
260.137,,,,,,,,,,,,,,,31.874,,
260.213,,,,,,,,,,,,,,,,21.963,
261.628,,,,,,,,,,,,,,,,,14.034
263.514,,,,,,,,,,,,,,,,23.921,
265.075,,,,,,,,,,,,,,,,,15.699
266.817,,,,,,,,,,,,,,,,25.957,
269.398,,,,,,,,,,,,,,,,,17.993
270.088,,,,,,,,,,,,,,,,27.972,
273.047,,,,,,,,,,,,,,,,30.065,
273.101,,,,,,,,,,,,,,,,,19.94
276.371,,,,,,,,,,,,,,,,,22.01
278.941,,,,,,,,,,,,,,,,,23.507
282.922,,,,,,,,,,,,,,,,,25.932
285.072,,,,,,,,,,,,,,,,,27.29
